#--------[ 2014-03-23 07:40:57 -0400 ]
L.pcentral = 0.0022654
R.theta = -0.197
R.pcentral = 0.00370043

MA = 0.93827


--------[ 2015-06-11 14:28:29 -0400 ]
# parameters from EPICS run 21392
ebeam = 0
L.theta = -0.179
L.pcentral = 0.0022654
R.theta = -0.197
R.pcentral = 0.00370043

MA = 0.93827


--------[ 2015-06-11 15:30:26 -0400 ]
# parameters from EPICS run 21393
ebeam = 0
L.theta = -0.179
L.pcentral = 0.0022654
R.theta = -0.197
R.pcentral = 0.00370043

MA = 0.93827


--------[ 2015-06-11 15:34:55 -0400 ]
# parameters from EPICS run 21394
ebeam = 0
L.theta = -0.179
L.pcentral = 0.0022654
R.theta = -0.197
R.pcentral = 0.00370043

MA = 0.93827


--------[ 2015-06-11 15:39:11 -0400 ]
# parameters from EPICS run 21395
ebeam = 0
L.theta = -0.179
L.pcentral = 0.0022654
R.theta = -0.197
R.pcentral = 0.00370043

MA = 0.93827


--------[ 2015-06-11 15:41:49 -0400 ]
# parameters from EPICS run 21396
ebeam = 0
L.theta = -0.179
L.pcentral = 0.0022654
R.theta = -0.197
R.pcentral = 0.00370043

MA = 0.93827


--------[ 2015-06-11 15:45:13 -0400 ]
# parameters from EPICS run 21397
ebeam = 0
L.theta = -0.179
L.pcentral = 0.0022654
R.theta = -0.197
R.pcentral = 0.00370043

MA = 0.93827


--------[ 2015-06-11 15:55:16 -0400 ]
# parameters from EPICS run 21398
ebeam = 0
L.theta = -0.179
L.pcentral = 0.0022654
R.theta = -0.197
R.pcentral = 0.00370043

MA = 0.93827


--------[ 2015-06-11 15:57:40 -0400 ]
# parameters from EPICS run 21399
ebeam = 0
L.theta = -0.179
L.pcentral = 0.0022654
R.theta = -0.197
R.pcentral = 0.00370043

MA = 0.93827


--------[ 2015-06-11 16:00:40 -0400 ]
# parameters from EPICS run 21400
ebeam = 0
L.theta = -0.179
L.pcentral = 0.0022654
R.theta = -0.197
R.pcentral = 0.00370043

MA = 0.93827


--------[ 2015-06-11 16:03:00 -0400 ]
# parameters from EPICS run 21401
ebeam = 0
L.theta = -0.179
L.pcentral = 0.0022654
R.theta = -0.197
R.pcentral = 0.00370043

MA = 0.93827


--------[ 2015-06-11 16:22:20 -0400 ]
# parameters from EPICS run 21402
ebeam = 0
L.theta = -0.179
L.pcentral = 0.0022654
R.theta = -0.197
R.pcentral = 0.00370043

MA = 0.93827


--------[ 2015-06-11 16:24:42 -0400 ]
# parameters from EPICS run 21403
ebeam = 0
L.theta = -0.179
L.pcentral = 0.0022654
R.theta = -0.197
R.pcentral = 0.00370043

MA = 0.93827


--------[ 2015-06-11 16:25:46 -0400 ]
# parameters from EPICS run 21404
ebeam = 0
L.theta = -0.179
L.pcentral = 0.0022654
R.theta = -0.197
R.pcentral = 0.00370043

MA = 0.93827


--------[ 2015-06-11 16:28:12 -0400 ]
# parameters from EPICS run 21405
ebeam = 0
L.theta = -0.179
L.pcentral = 0.0022654
R.theta = -0.197
R.pcentral = 0.00370043

MA = 0.93827


--------[ 2015-06-11 16:29:40 -0400 ]
# parameters from EPICS run 21406
ebeam = 0
L.theta = -0.179
L.pcentral = 0.0022654
R.theta = -0.197
R.pcentral = 0.00370043

MA = 0.93827


--------[ 2015-06-11 16:30:58 -0400 ]
# parameters from EPICS run 21407
ebeam = 0
L.theta = -0.179
L.pcentral = 0.0022654
R.theta = -0.197
R.pcentral = 0.00370043

MA = 0.93827


--------[ 2015-06-11 16:32:34 -0400 ]
# parameters from EPICS run 21408
ebeam = 0
L.theta = -0.179
L.pcentral = 0.0022654
R.theta = -0.197
R.pcentral = 0.00370043

MA = 0.93827


--------[ 2015-06-11 16:34:22 -0400 ]
# parameters from EPICS run 21409
ebeam = 0
L.theta = -0.179
L.pcentral = 0.0022654
R.theta = -0.197
R.pcentral = 0.00370043

MA = 0.93827


--------[ 2015-06-11 16:35:42 -0400 ]
# parameters from EPICS run 21410
ebeam = 0
L.theta = -0.179
L.pcentral = 0.0022654
R.theta = -0.197
R.pcentral = 0.00370043

MA = 0.93827


--------[ 2015-06-11 16:36:48 -0400 ]
# parameters from EPICS run 21411
ebeam = 0
L.theta = -0.179
L.pcentral = 0.0022654
R.theta = -0.197
R.pcentral = 0.00370043

MA = 0.93827


--------[ 2015-06-11 16:39:24 -0400 ]
# parameters from EPICS run 21413
ebeam = 0
L.theta = -0.179
L.pcentral = 0.0022654
R.theta = -0.197
R.pcentral = 0.00370043

MA = 0.93827


--------[ 2015-06-11 16:40:44 -0400 ]
# parameters from EPICS run 21414
ebeam = 0
L.theta = -0.179
L.pcentral = 0.0022654
R.theta = -0.197
R.pcentral = 0.00370043

MA = 0.93827


--------[ 2015-06-11 16:44:52 -0400 ]
# parameters from EPICS run 21415
ebeam = 0
L.theta = -0.179
L.pcentral = 0.0022654
R.theta = -0.197
R.pcentral = 0.00370043

MA = 0.93827


--------[ 2015-06-11 16:49:36 -0400 ]
# parameters from EPICS run 21417
ebeam = 0
L.theta = -0.179
L.pcentral = 0.0022654
R.theta = -0.197
R.pcentral = 0.00370043

MA = 0.93827


--------[ 2015-06-11 16:52:38 -0400 ]
# parameters from EPICS run 21418
ebeam = 0
L.theta = -0.179
L.pcentral = 0.0022654
R.theta = -0.197
R.pcentral = 0.00370043

MA = 0.93827


--------[ 2015-06-11 16:57:14 -0400 ]
# parameters from EPICS run 21419
ebeam = 0
L.theta = -0.179
L.pcentral = 0.0022654
R.theta = -0.197
R.pcentral = 0.00370043

MA = 0.93827


--------[ 2015-06-11 16:59:38 -0400 ]
# parameters from EPICS run 21420
ebeam = 0
L.theta = -0.179
L.pcentral = 0.0022654
R.theta = -0.197
R.pcentral = 0.00370043

MA = 0.93827


--------[ 2015-06-11 17:04:58 -0400 ]
# parameters from EPICS run 21421
ebeam = 0
L.theta = -0.179
L.pcentral = 0.0022654
R.theta = -0.197
R.pcentral = 0.00370043

MA = 0.93827


--------[ 2015-06-11 17:09:24 -0400 ]
# parameters from EPICS run 21422
ebeam = 0
L.theta = -0.179
L.pcentral = 0.0022654
R.theta = -0.197
R.pcentral = 0.00370043

MA = 0.93827


--------[ 2015-06-11 17:13:14 -0400 ]
# parameters from EPICS run 21423
ebeam = 0
L.theta = -0.179
L.pcentral = 0.0022654
R.theta = -0.197
R.pcentral = 0.00370043

MA = 0.93827


--------[ 2015-06-11 17:15:48 -0400 ]
# parameters from EPICS run 21424
ebeam = 0
L.theta = -0.179
L.pcentral = 0.0022654
R.theta = -0.197
R.pcentral = 0.00370043

MA = 0.93827


--------[ 2015-06-11 17:22:56 -0400 ]
# parameters from EPICS run 21425
ebeam = 0
L.theta = -0.179
L.pcentral = 0.0022654
R.theta = -0.197
R.pcentral = 0.00370043

MA = 0.93827


--------[ 2015-06-11 17:24:36 -0400 ]
# parameters from EPICS run 21426
ebeam = 0
L.theta = -0.179
L.pcentral = 0.0022654
R.theta = -0.197
R.pcentral = 0.00370043

MA = 0.93827


--------[ 2015-06-11 17:26:22 -0400 ]
# parameters from EPICS run 21427
ebeam = 0
L.theta = -0.179
L.pcentral = 0.0022654
R.theta = -0.197
R.pcentral = 0.00370043

MA = 0.93827


--------[ 2015-06-11 17:28:32 -0400 ]
# parameters from EPICS run 21428
ebeam = 0
L.theta = -0.179
L.pcentral = 0.0022654
R.theta = -0.197
R.pcentral = 0.00370043

MA = 0.93827


--------[ 2015-06-11 17:30:36 -0400 ]
# parameters from EPICS run 21429
ebeam = 0
L.theta = -0.179
L.pcentral = 0.0022654
R.theta = -0.197
R.pcentral = 0.00370043

MA = 0.93827


--------[ 2015-06-11 17:32:28 -0400 ]
# parameters from EPICS run 21430
ebeam = 0
L.theta = -0.179
L.pcentral = 0.0022654
R.theta = -0.197
R.pcentral = 0.00370043

MA = 0.93827


--------[ 2015-06-11 17:34:20 -0400 ]
# parameters from EPICS run 21431
ebeam = 0
L.theta = -0.179
L.pcentral = 0.0022654
R.theta = -0.197
R.pcentral = 0.00370043

MA = 0.93827


--------[ 2015-06-11 17:38:26 -0400 ]
# parameters from EPICS run 21432
ebeam = 0
L.theta = -0.179
L.pcentral = 0.0022654
R.theta = -0.197
R.pcentral = 0.00370043

MA = 0.93827


--------[ 2015-06-11 17:50:17 -0400 ]
# parameters from EPICS run 21433
ebeam = 0
L.theta = -0.179
L.pcentral = 0.0022654
R.theta = -0.197
R.pcentral = 0.00370043

MA = 0.93827


--------[ 2015-06-12 15:42:27 -0400 ]
# parameters from EPICS run 21434
ebeam = 0
L.theta = -0.179
L.pcentral = 0.0022654
R.theta = -0.197
R.pcentral = 0.00370043

MA = 0.93827


--------[ 2015-06-12 15:57:49 -0400 ]
# parameters from EPICS run 21435
ebeam = 0
L.theta = -0.179
L.pcentral = 0.0022654
R.theta = -0.197
R.pcentral = 0.00370043

MA = 0.93827


--------[ 2015-06-12 16:04:27 -0400 ]
# parameters from EPICS run 21436
ebeam = 0
L.theta = -0.179
L.pcentral = 0.0022654
R.theta = -0.197
R.pcentral = 0.00370043

MA = 0.93827


--------[ 2015-06-12 16:07:07 -0400 ]
# parameters from EPICS run 21437
ebeam = 0
L.theta = -0.179
L.pcentral = 0.0022654
R.theta = -0.197
R.pcentral = 0.00370043

MA = 0.93827


--------[ 2015-06-12 16:08:25 -0400 ]
# parameters from EPICS run 21438
ebeam = 0
L.theta = -0.179
L.pcentral = 0.0022654
R.theta = -0.197
R.pcentral = 0.00370043

MA = 0.93827


--------[ 2015-06-12 16:13:59 -0400 ]
# parameters from EPICS run 21439
ebeam = 0
L.theta = -0.179
L.pcentral = 0.0022654
R.theta = -0.197
R.pcentral = 0.00370043

MA = 0.93827


--------[ 2015-06-12 16:15:43 -0400 ]
# parameters from EPICS run 21440
ebeam = 0
L.theta = -0.179
L.pcentral = 0.0022654
R.theta = -0.197
R.pcentral = 0.00370043

MA = 0.93827


--------[ 2015-06-12 16:21:35 -0400 ]
# parameters from EPICS run 21442
ebeam = 0
L.theta = -0.179
L.pcentral = 0.0022654
R.theta = -0.197
R.pcentral = 0.00370043

MA = 0.93827


--------[ 2015-06-12 16:23:47 -0400 ]
# parameters from EPICS run 21443
ebeam = 0
L.theta = -0.179
L.pcentral = 0.0022654
R.theta = -0.197
R.pcentral = 0.00370043

MA = 0.93827


--------[ 2015-06-12 16:26:29 -0400 ]
# parameters from EPICS run 21444
ebeam = 0
L.theta = -0.179
L.pcentral = 0.0022654
R.theta = -0.197
R.pcentral = 0.00370043

MA = 0.93827


--------[ 2015-06-12 16:45:38 -0400 ]
# parameters from EPICS run 21445
ebeam = 0
L.theta = -0.179
L.pcentral = 0.0022654
R.theta = -0.197
R.pcentral = 0.00370043

MA = 0.93827


--------[ 2015-06-12 16:47:18 -0400 ]
# parameters from EPICS run 21446
ebeam = 0
L.theta = -0.179
L.pcentral = 0.0022654
R.theta = -0.197
R.pcentral = 0.00370043

MA = 0.93827


--------[ 2015-06-12 16:48:54 -0400 ]
# parameters from EPICS run 21447
ebeam = 0
L.theta = -0.179
L.pcentral = 0.0022654
R.theta = -0.197
R.pcentral = 0.00370043

MA = 0.93827


--------[ 2015-06-12 16:51:12 -0400 ]
# parameters from EPICS run 21448
ebeam = 0
L.theta = -0.179
L.pcentral = 0.0022654
R.theta = -0.197
R.pcentral = 0.00370043

MA = 0.93827


--------[ 2015-06-12 16:52:50 -0400 ]
# parameters from EPICS run 21449
ebeam = 0
L.theta = -0.179
L.pcentral = 0.0022654
R.theta = -0.197
R.pcentral = 0.00370043

MA = 0.93827


--------[ 2015-06-12 16:54:04 -0400 ]
# parameters from EPICS run 21450
ebeam = 0
L.theta = -0.179
L.pcentral = 0.0022654
R.theta = -0.197
R.pcentral = 0.00370043

MA = 0.93827


--------[ 2015-06-14 14:16:54 -0400 ]
# parameters from EPICS run 21451
ebeam = 0
L.theta = -0.179
L.pcentral = 0.0022654
R.theta = -0.197
R.pcentral = 0.00370043

MA = 0.93827


--------[ 2015-06-14 14:18:16 -0400 ]
# parameters from EPICS run 21452
ebeam = 0
L.theta = -0.179
L.pcentral = 0.0022654
R.theta = -0.197
R.pcentral = 0.00370043

MA = 0.93827


--------[ 2015-06-14 14:23:00 -0400 ]
# parameters from EPICS run 21453
ebeam = 0
L.theta = -0.179
L.pcentral = 0.0022654
R.theta = -0.197
R.pcentral = 0.00370043

MA = 0.93827


--------[ 2015-06-14 14:24:00 -0400 ]
# parameters from EPICS run 21454
ebeam = 0
L.theta = -0.179
L.pcentral = 0.0022654
R.theta = -0.197
R.pcentral = 0.00370043

MA = 0.93827


--------[ 2015-06-14 14:25:32 -0400 ]
# parameters from EPICS run 21455
ebeam = 0
L.theta = -0.179
L.pcentral = 0.0022654
R.theta = -0.197
R.pcentral = 0.00370043

MA = 0.93827


--------[ 2015-06-14 14:34:41 -0400 ]
# parameters from EPICS run 21456
ebeam = 0
L.theta = -0.179
L.pcentral = 0.0022654
R.theta = -0.197
R.pcentral = 0.00370043

MA = 0.93827


--------[ 2015-06-14 14:37:08 -0400 ]
# parameters from EPICS run 21457
ebeam = 0
L.theta = -0.179
L.pcentral = 0.0022654
R.theta = -0.197
R.pcentral = 0.00370043

MA = 0.93827


--------[ 2015-06-14 14:38:30 -0400 ]
# parameters from EPICS run 21458
ebeam = 0
L.theta = -0.179
L.pcentral = 0.0022654
R.theta = -0.197
R.pcentral = 0.00370043

MA = 0.93827


--------[ 2015-06-17 19:15:20 -0400 ]
# parameters from EPICS run 11466
ebeam = 0
L.theta = -0.179
L.pcentral = 0.0022654
R.theta = -0.197
R.pcentral = 0.00370043

MA = 0.93827


--------[ 2015-06-17 20:17:42 -0400 ]
# parameters from EPICS run 11467
ebeam = 0
L.theta = -0.179
L.pcentral = 0.0022654
R.theta = -0.197
R.pcentral = 0.00370043

MA = 0.93827


--------[ 2015-06-17 20:27:30 -0400 ]
# parameters from EPICS run 11468
ebeam = 0
L.theta = -0.179
L.pcentral = 0.0022654
R.theta = -0.197
R.pcentral = 0.00370043

MA = 0.93827


--------[ 2015-06-18 10:51:58 -0400 ]
# parameters from EPICS run 11469
ebeam = 0
L.theta = -0.179
L.pcentral = 0.0022654
R.theta = -0.197
R.pcentral = 0.00370043

MA = 0.93827


--------[ 2015-06-18 10:53:38 -0400 ]
# parameters from EPICS run 11470
ebeam = 0
L.theta = -0.179
L.pcentral = 0.0022654
R.theta = -0.197
R.pcentral = 0.00370043

MA = 0.93827


--------[ 2015-06-18 10:54:40 -0400 ]
# parameters from EPICS run 11471
ebeam = 0
L.theta = -0.179
L.pcentral = 0.0022654
R.theta = -0.197
R.pcentral = 0.00370043

MA = 0.93827


--------[ 2015-06-18 12:08:33 -0400 ]
# parameters from EPICS run 11472
ebeam = 0
L.theta = -0.179
L.pcentral = 0.0022654
R.theta = -0.197
R.pcentral = 0.00370043

MA = 0.93827


--------[ 2015-06-22 15:04:04 -0400 ]
# parameters from EPICS run 11473
ebeam = 2.05663
L.theta = -0.179
L.pcentral = 0.0022654
R.theta = -0.197
R.pcentral = 0.00370043

MA = 0.93827


--------[ 2015-06-22 15:05:19 -0400 ]
# parameters from EPICS run 11474
ebeam = 2.05663
L.theta = -0.179
L.pcentral = 0.0022654
R.theta = -0.197
R.pcentral = 0.00370043

MA = 0.93827


--------[ 2015-06-22 15:06:43 -0400 ]
# parameters from EPICS run 11475
ebeam = 2.05663
L.theta = -0.179
L.pcentral = 0.0022654
R.theta = -0.197
R.pcentral = 0.00370043

MA = 0.93827


--------[ 2015-06-22 15:08:47 -0400 ]
# parameters from EPICS run 11476
ebeam = 2.05663
L.theta = -0.179
L.pcentral = 0.0022654
R.theta = -0.197
R.pcentral = 0.00370043

MA = 0.93827


--------[ 2015-06-22 15:18:05 -0400 ]
# parameters from EPICS run 11477
ebeam = 2.05663
L.theta = -0.179
L.pcentral = 0.0022654
R.theta = -0.197
R.pcentral = 0.00370043

MA = 0.93827


--------[ 2015-06-22 15:19:17 -0400 ]
# parameters from EPICS run 11478
ebeam = 2.05663
L.theta = -0.179
L.pcentral = 0.0022654
R.theta = -0.197
R.pcentral = 0.00370043

MA = 0.93827


--------[ 2015-06-22 15:20:11 -0400 ]
# parameters from EPICS run 11479
ebeam = 2.05663
L.theta = -0.179
L.pcentral = 0.0022654
R.theta = -0.197
R.pcentral = 0.00370043

MA = 0.93827


--------[ 2015-06-22 15:21:03 -0400 ]
# parameters from EPICS run 11480
ebeam = 2.05663
L.theta = -0.179
L.pcentral = 0.0022654
R.theta = -0.197
R.pcentral = 0.00370043

MA = 0.93827


--------[ 2015-06-22 15:21:53 -0400 ]
# parameters from EPICS run 11481
ebeam = 2.05663
L.theta = -0.179
L.pcentral = 0.0022654
R.theta = -0.197
R.pcentral = 0.00370043

MA = 0.93827


--------[ 2015-06-22 15:23:19 -0400 ]
# parameters from EPICS run 11482
ebeam = 2.05663
L.theta = -0.179
L.pcentral = 0.0022654
R.theta = -0.197
R.pcentral = 0.00370043

MA = 0.93827


--------[ 2015-06-22 15:25:03 -0400 ]
# parameters from EPICS run 11483
ebeam = 2.05663
L.theta = -0.179
L.pcentral = 0.0022654
R.theta = -0.197
R.pcentral = 0.00370043

MA = 0.93827


--------[ 2015-06-22 15:26:25 -0400 ]
# parameters from EPICS run 11484
ebeam = 2.05663
L.theta = -0.179
L.pcentral = 0.0022654
R.theta = -0.197
R.pcentral = 0.00370043

MA = 0.93827


--------[ 2015-06-22 15:41:45 -0400 ]
# parameters from EPICS run 11485
ebeam = 2.05663
L.theta = -0.179
L.pcentral = 0.0022654
R.theta = -0.197
R.pcentral = 0.00370043

MA = 0.93827


--------[ 2015-06-22 15:43:19 -0400 ]
# parameters from EPICS run 11486
ebeam = 2.05663
L.theta = -0.179
L.pcentral = 0.0022654
R.theta = -0.197
R.pcentral = 0.00370043

MA = 0.93827


--------[ 2015-06-22 15:44:09 -0400 ]
# parameters from EPICS run 11487
ebeam = 2.05663
L.theta = -0.179
L.pcentral = 0.0022654
R.theta = -0.197
R.pcentral = 0.00370043

MA = 0.93827


--------[ 2015-06-22 15:45:01 -0400 ]
# parameters from EPICS run 11488
ebeam = 2.05663
L.theta = -0.179
L.pcentral = 0.0022654
R.theta = -0.197
R.pcentral = 0.00370043

MA = 0.93827


--------[ 2015-06-22 15:45:53 -0400 ]
# parameters from EPICS run 11489
ebeam = 2.05663
L.theta = -0.179
L.pcentral = 0.0022654
R.theta = -0.197
R.pcentral = 0.00370043

MA = 0.93827


--------[ 2015-06-22 16:33:14 -0400 ]
# parameters from EPICS run 11490
ebeam = 2.05663
L.theta = -0.179
L.pcentral = 0.0022654
R.theta = -0.197
R.pcentral = 0.00370043

MA = 0.93827


--------[ 2015-06-22 16:33:58 -0400 ]
# parameters from EPICS run 11491
ebeam = 2.05663
L.theta = -0.179
L.pcentral = 0.0022654
R.theta = -0.197
R.pcentral = 0.00370043

MA = 0.93827


--------[ 2015-07-15 14:29:20 -0400 ]
# parameters from EPICS run 11493
ebeam = 0
L.theta = -0.179
L.pcentral = 0.0022654
R.theta = -0.197
R.pcentral = 0.00370043

MA = 0.93827


--------[ 2015-07-15 14:32:21 -0400 ]
# parameters from EPICS run 11495
ebeam = 0
L.theta = -0.179
L.pcentral = 0.0022654
R.theta = -0.197
R.pcentral = 0.00370043

MA = 0.93827


--------[ 2015-07-15 14:33:53 -0400 ]
# parameters from EPICS run 11496
ebeam = 0
L.theta = -0.179
L.pcentral = 0.0022654
R.theta = -0.197
R.pcentral = 0.00370043

MA = 0.93827


--------[ 2015-07-15 14:35:40 -0400 ]
# parameters from EPICS run 11497
ebeam = 0
L.theta = -0.179
L.pcentral = 0.0022654
R.theta = -0.197
R.pcentral = 0.00370043

MA = 0.93827


--------[ 2015-07-15 14:37:49 -0400 ]
# parameters from EPICS run 11498
ebeam = 0
L.theta = -0.179
L.pcentral = 0.0022654
R.theta = -0.197
R.pcentral = 0.00370043

MA = 0.93827


--------[ 2015-07-15 14:39:21 -0400 ]
# parameters from EPICS run 11499
ebeam = 0
L.theta = -0.179
L.pcentral = 0.0022654
R.theta = -0.197
R.pcentral = 0.00370043

MA = 0.93827


--------[ 2015-07-17 13:27:49 -0400 ]
# parameters from EPICS run 11500
ebeam = 0
L.theta = -0.179
L.pcentral = 0.0022654
R.theta = -0.197
R.pcentral = 0.00370043

MA = 0.93827


--------[ 2015-07-17 13:31:04 -0400 ]
# parameters from EPICS run 11501
ebeam = 0
L.theta = -0.179
L.pcentral = 0.0022654
R.theta = -0.197
R.pcentral = 0.00370043

MA = 0.93827


--------[ 2015-07-17 13:33:14 -0400 ]
# parameters from EPICS run 11502
ebeam = 0
L.theta = -0.179
L.pcentral = 0.0022654
R.theta = -0.197
R.pcentral = 0.00370043

MA = 0.93827


--------[ 2015-07-17 13:42:18 -0400 ]
# parameters from EPICS run 11504
ebeam = 0
L.theta = -0.179
L.pcentral = 0.0022654
R.theta = -0.197
R.pcentral = 0.00370043

MA = 0.93827


--------[ 2015-07-17 13:44:26 -0400 ]
# parameters from EPICS run 11505
ebeam = 0
L.theta = -0.179
L.pcentral = 0.0022654
R.theta = -0.197
R.pcentral = 0.00370043

MA = 0.93827


--------[ 2015-07-17 13:50:32 -0400 ]
# parameters from EPICS run 11506
ebeam = 0
L.theta = -0.179
L.pcentral = 0.0022654
R.theta = -0.197
R.pcentral = 0.00370043

MA = 0.93827


--------[ 2015-07-17 14:00:38 -0400 ]
# parameters from EPICS run 11509
ebeam = 0
L.theta = -0.179
L.pcentral = 0.0022654
R.theta = -0.197
R.pcentral = 0.00370043

MA = 0.93827


--------[ 2015-07-17 14:04:23 -0400 ]
# parameters from EPICS run 11512
ebeam = 0
L.theta = -0.179
L.pcentral = 0.0022654
R.theta = -0.197
R.pcentral = 0.00370043

MA = 0.93827


--------[ 2015-07-17 14:08:19 -0400 ]
# parameters from EPICS run 11513
ebeam = 0
L.theta = -0.179
L.pcentral = 0.0022654
R.theta = -0.197
R.pcentral = 0.00370043

MA = 0.93827


--------[ 2015-07-17 14:17:17 -0400 ]
# parameters from EPICS run 11515
ebeam = 0
L.theta = -0.179
L.pcentral = 0.0022654
R.theta = -0.197
R.pcentral = 0.00370043

MA = 0.93827


--------[ 2015-07-17 14:19:51 -0400 ]
# parameters from EPICS run 11516
ebeam = 0
L.theta = -0.179
L.pcentral = 0.0022654
R.theta = -0.197
R.pcentral = 0.00370043

MA = 0.93827


--------[ 2015-07-17 14:23:11 -0400 ]
# parameters from EPICS run 11517
ebeam = 0
L.theta = -0.179
L.pcentral = 0.0022654
R.theta = -0.197
R.pcentral = 0.00370043

MA = 0.93827


--------[ 2015-07-17 14:35:13 -0400 ]
# parameters from EPICS run 11518
ebeam = 0
L.theta = -0.179
L.pcentral = 0.0022654
R.theta = -0.197
R.pcentral = 0.00370043

MA = 0.93827


--------[ 2015-07-17 14:39:55 -0400 ]
# parameters from EPICS run 11519
ebeam = 0
L.theta = -0.179
L.pcentral = 0.0022654
R.theta = -0.197
R.pcentral = 0.00370043

MA = 0.93827


--------[ 2015-09-01 15:08:29 -0400 ]
# parameters from EPICS run 21459
ebeam = 0
L.theta = -0.179
L.pcentral = 0.0022654
R.theta = -0.197
R.pcentral = 0.00370043

MA = 0.93827


--------[ 2015-09-18 11:11:07 -0400 ]
# parameters from EPICS run 21460
ebeam = 0
L.theta = -0.179
L.pcentral = 0
R.theta = -0.197
R.pcentral = 0

MA = 0.93827


--------[ 2015-09-18 12:42:57 -0400 ]
# parameters from EPICS run 11558
ebeam = 0
L.theta = -0.179
L.pcentral = 0
R.theta = -0.197
R.pcentral = 0

MA = 0.93827


--------[ 2015-09-18 12:53:08 -0400 ]
# parameters from EPICS run 11559
ebeam = 0
L.theta = -0.179
L.pcentral = 0
R.theta = -0.197
R.pcentral = 0

MA = 0.93827


--------[ 2015-09-18 15:34:33 -0400 ]
# parameters from EPICS run 11560
ebeam = 0
L.theta = -0.179
L.pcentral = 0
R.theta = -0.197
R.pcentral = 0

MA = 0.93827


--------[ 2015-09-18 15:53:35 -0400 ]
# parameters from EPICS run 11561
ebeam = 0
L.theta = -0.179
L.pcentral = 0
R.theta = -0.197
R.pcentral = 0

MA = 0.93827


--------[ 2015-09-18 15:59:05 -0400 ]
# parameters from EPICS run 11562
ebeam = 0
L.theta = -0.179
L.pcentral = 0
R.theta = -0.197
R.pcentral = 0

MA = 0.93827


--------[ 2015-09-18 16:03:59 -0400 ]
# parameters from EPICS run 11563
ebeam = 0
L.theta = -0.179
L.pcentral = 0
R.theta = -0.197
R.pcentral = 0

MA = 0.93827


--------[ 2015-09-18 16:12:07 -0400 ]
# parameters from EPICS run 11564
ebeam = 0
L.theta = -0.179
L.pcentral = 0
R.theta = -0.197
R.pcentral = 0

MA = 0.93827


--------[ 2015-09-18 16:17:13 -0400 ]
# parameters from EPICS run 11565
ebeam = 0
L.theta = -0.179
L.pcentral = 0
R.theta = -0.197
R.pcentral = 0

MA = 0.93827


--------[ 2015-09-18 16:30:16 -0400 ]
# parameters from EPICS run 11566
ebeam = 0
L.theta = -0.179
L.pcentral = 0
R.theta = -0.197
R.pcentral = 0

MA = 0.93827


--------[ 2015-09-18 16:38:20 -0400 ]
# parameters from EPICS run 11567
ebeam = 0
L.theta = -0.179
L.pcentral = 0
R.theta = -0.197
R.pcentral = 0

MA = 0.93827


--------[ 2015-09-18 16:46:02 -0400 ]
# parameters from EPICS run 11568
ebeam = 0
L.theta = -0.179
L.pcentral = 0
R.theta = -0.197
R.pcentral = 0

MA = 0.93827


--------[ 2015-09-18 16:48:24 -0400 ]
# parameters from EPICS run 11569
ebeam = 0
L.theta = -0.179
L.pcentral = 0
R.theta = -0.197
R.pcentral = 0

MA = 0.93827


--------[ 2015-09-18 16:53:20 -0400 ]
# parameters from EPICS run 11570
ebeam = 0
L.theta = -0.179
L.pcentral = 0
R.theta = -0.197
R.pcentral = 0

MA = 0.93827


--------[ 2015-09-21 14:36:30 -0400 ]
# parameters from EPICS run 11571
ebeam = 0
L.theta = -0.179
L.pcentral = 0
R.theta = -0.197
R.pcentral = 0

MA = 0.93827


--------[ 2015-09-21 14:39:52 -0400 ]
# parameters from EPICS run 11572
ebeam = 0
L.theta = -0.179
L.pcentral = 0
R.theta = -0.197
R.pcentral = 0

MA = 0.93827


--------[ 2015-09-21 18:09:52 -0400 ]
# parameters from EPICS run 11573
ebeam = 0
L.theta = -0.179
L.pcentral = 0
R.theta = -0.197
R.pcentral = 0

MA = 0.93827


--------[ 2015-09-22 08:37:43 -0400 ]
# parameters from EPICS run 11574
ebeam = 0
L.theta = -0.179
L.pcentral = 0
R.theta = -0.197
R.pcentral = 0

MA = 0.93827


--------[ 2015-09-22 15:28:32 -0400 ]
# parameters from EPICS run 11575
ebeam = 0
L.theta = -0.179
L.pcentral = 0
R.theta = -0.197
R.pcentral = 0

MA = 0.93827


--------[ 2015-09-22 15:41:53 -0400 ]
# parameters from EPICS run 11576
ebeam = 0
L.theta = -0.179
L.pcentral = 0
R.theta = -0.197
R.pcentral = 0

MA = 0.93827


