#--------[ 2014-03-23 07:40:57 -0400 ]
ebeam = 4.47319
L.theta = 20.2432
L.pcentral = 1
R.pcentral = 2.10093
R.theta = -48.669
R.off_x = -2.50e-03
R.off_y = -1.16e-03
R.off_z = -2.85e-03

MA = 0.93827


--------[ 2016-04-07 14:37:10 -0400 ]
# parameters from EPICS run 13176
ebeam = 8.82315
L.theta = 20.2432
L.pcentral = 1.00001
R.pcentral = 2.10096
R.theta = -48.669
R.off_x = -2.50e-03
R.off_y = -1.16e-03
R.off_z = -2.85e-03

MA = 0.93827


--------[ 2016-04-07 14:47:26 -0400 ]
# parameters from EPICS run 13177
ebeam = 8.8238
L.theta = 20.2432
L.pcentral = 1
R.pcentral = 2.10096
R.theta = -48.669
R.off_x = -2.50e-03
R.off_y = -1.16e-03
R.off_z = -2.85e-03

MA = 0.93827


--------[ 2016-04-07 14:53:42 -0400 ]
# parameters from EPICS run 13178
ebeam = 8.82392
L.theta = 20.2432
L.pcentral = 1.00001
R.pcentral = 2.10096
R.theta = -48.669
R.off_x = -2.50e-03
R.off_y = -1.16e-03
R.off_z = -2.85e-03

MA = 0.93827


--------[ 2016-04-07 15:01:42 -0400 ]
# parameters from EPICS run 13179
ebeam = 8.82392
L.theta = 20.2432
L.pcentral = 1.00001
R.pcentral = 2.10096
R.theta = -48.669
R.off_x = -2.50e-03
R.off_y = -1.16e-03
R.off_z = -2.85e-03

MA = 0.93827


--------[ 2016-04-07 15:21:02 -0400 ]
# parameters from EPICS run 22263
ebeam = 8.82398
L.theta = 20.2432
L.pcentral = 0
R.pcentral = 2.10096
R.theta = -48.8922

MA = 0.93827


--------[ 2016-04-07 15:40:14 -0400 ]
# parameters from EPICS run 13180
ebeam = 8.82392
L.theta = 20.2432
L.pcentral = 3.99605
R.pcentral = 2.10097
R.theta = -48.8922

MA = 0.93827


--------[ 2016-04-07 15:46:34 -0400 ]
# parameters from EPICS run 13181
ebeam = 8.824
L.theta = 20.2432
L.pcentral = 3.99609
R.pcentral = 2.10097
R.theta = -48.8922

MA = 0.93827


--------[ 2016-04-07 15:49:08 -0400 ]
# parameters from EPICS run 13182
ebeam = 8.824
L.theta = 20.2432
L.pcentral = 3.99609
R.pcentral = 2.10097
R.theta = -48.8922

MA = 0.93827


--------[ 2016-04-07 15:51:52 -0400 ]
# parameters from EPICS run 13183
ebeam = 8.82417
L.theta = 20.2432
L.pcentral = 3.9961
R.pcentral = 2.10097
R.theta = -48.8922

MA = 0.93827


--------[ 2016-04-07 16:27:46 -0400 ]
# parameters from EPICS run 22264
ebeam = 8.82409
L.theta = 20.2432
L.pcentral = 3.9961
R.pcentral = 2.10097
R.theta = -48.8922

MA = 0.93827


--------[ 2016-04-07 16:53:30 -0400 ]
# parameters from EPICS run 22265
ebeam = 8.82408
L.theta = 20.2432
L.pcentral = 3.9961
R.pcentral = 2.10097
R.theta = -48.8922

MA = 0.93827


--------[ 2016-04-07 16:53:33 -0400 ]
# parameters from EPICS run 13184
ebeam = 8.82423
L.theta = 20.2432
L.pcentral = 3.99609
R.pcentral = 2.10097
R.theta = -48.8922

MA = 0.93827


--------[ 2016-04-09 03:59:25 -0400 ]
# parameters from EPICS run 13185
ebeam = 8.82097
L.theta = 20.2432
L.pcentral = 1.00003
R.pcentral = 2.10095
R.theta = -48.8922

MA = 0.93827


--------[ 2016-04-09 04:07:57 -0400 ]
# parameters from EPICS run 13186
ebeam = 8.82094
L.theta = 20.2432
L.pcentral = 1.00003
R.pcentral = 2.10095
R.theta = -48.8922

MA = 0.93827


--------[ 2016-04-09 04:19:41 -0400 ]
# parameters from EPICS run 13187
ebeam = 8.82091
L.theta = 20.2432
L.pcentral = 1.00003
R.pcentral = 2.10095
R.theta = -48.8922

MA = 0.93827


--------[ 2016-04-09 04:42:10 -0400 ]
# parameters from EPICS run 22266
ebeam = 8.82034
L.theta = 20.2432
L.pcentral = 0
R.pcentral = 2.10095
R.theta = -48.8922

MA = 0.93827


--------[ 2016-04-09 05:30:26 -0400 ]
# parameters from EPICS run 22267
ebeam = 8.82126
L.theta = 20.2432
L.pcentral = 3.99604
R.pcentral = 2.10096
R.theta = -48.8922

MA = 0.93827


--------[ 2016-04-09 05:30:30 -0400 ]
# parameters from EPICS run 13188
ebeam = 8.82116
L.theta = 20.2432
L.pcentral = 3.99604
R.pcentral = 2.10096
R.theta = -48.8922

MA = 0.93827


--------[ 2016-04-09 06:33:19 -0400 ]
# parameters from EPICS run 22268
ebeam = 8.8214
L.theta = 20.2432
L.pcentral = 3.99603
R.pcentral = 2.10096
R.theta = -48.8922

MA = 0.93827


--------[ 2016-04-09 06:33:20 -0400 ]
# parameters from EPICS run 13189
ebeam = 8.82118
L.theta = 20.2432
L.pcentral = 3.99603
R.pcentral = 2.10096
R.theta = -48.8922

MA = 0.93827


--------[ 2016-04-09 07:32:35 -0400 ]
# parameters from EPICS run 22269
ebeam = 8.82445
L.theta = 20.2432
L.pcentral = 3.99603
R.pcentral = 2.10097
R.theta = -48.8922

MA = 0.93827


--------[ 2016-04-09 07:32:38 -0400 ]
# parameters from EPICS run 13190
ebeam = 8.82445
L.theta = 20.2432
L.pcentral = 3.99603
R.pcentral = 2.10097
R.theta = -48.8922

MA = 0.93827


--------[ 2016-04-09 08:34:41 -0400 ]
# parameters from EPICS run 13191
ebeam = 8.82122
L.theta = 20.2432
L.pcentral = 3.99602
R.pcentral = 2.10096
R.theta = -48.8922

MA = 0.93827


--------[ 2016-04-09 08:34:57 -0400 ]
# parameters from EPICS run 22270
ebeam = 8.82123
L.theta = 20.2432
L.pcentral = 3.99602
R.pcentral = 2.10096
R.theta = -48.8922

MA = 0.93827


--------[ 2016-04-09 09:36:08 -0400 ]
# parameters from EPICS run 22271
ebeam = 8.8209
L.theta = 20.2432
L.pcentral = 3.99603
R.pcentral = 2.10097
R.theta = -48.8922

MA = 0.93827


--------[ 2016-04-09 09:36:13 -0400 ]
# parameters from EPICS run 13192
ebeam = 8.82089
L.theta = 20.2432
L.pcentral = 3.99603
R.pcentral = 2.10097
R.theta = -48.8922

MA = 0.93827


--------[ 2016-04-09 10:36:44 -0400 ]
# parameters from EPICS run 22272
ebeam = 8.82045
L.theta = 20.2432
L.pcentral = 3.99602
R.pcentral = 2.10097
R.theta = -48.8922

MA = 0.93827


--------[ 2016-04-09 10:36:51 -0400 ]
# parameters from EPICS run 13193
ebeam = 8.82052
L.theta = 20.2432
L.pcentral = 3.99602
R.pcentral = 2.10097
R.theta = -48.8922

MA = 0.93827


--------[ 2016-04-09 11:37:06 -0400 ]
# parameters from EPICS run 22273
ebeam = 8.82445
L.theta = 20.2432
L.pcentral = 3.99603
R.pcentral = 2.10097
R.theta = -48.8922

MA = 0.93827


--------[ 2016-04-09 11:37:20 -0400 ]
# parameters from EPICS run 13194
ebeam = 8.82445
L.theta = 20.2432
L.pcentral = 3.99603
R.pcentral = 2.10097
R.theta = -48.8922

MA = 0.93827


--------[ 2016-04-09 12:38:07 -0400 ]
# parameters from EPICS run 22274
ebeam = 8.82271
L.theta = 20.2432
L.pcentral = 3.99603
R.pcentral = 2.10097
R.theta = -48.8922

MA = 0.93827


--------[ 2016-04-09 12:38:10 -0400 ]
# parameters from EPICS run 13195
ebeam = 8.82266
L.theta = 20.2432
L.pcentral = 3.99603
R.pcentral = 2.10097
R.theta = -48.8922

MA = 0.93827


--------[ 2016-04-09 13:38:19 -0400 ]
# parameters from EPICS run 22275
ebeam = 8.82272
L.theta = 20.2432
L.pcentral = 3.99602
R.pcentral = 2.10096
R.theta = -48.8922

MA = 0.93827


--------[ 2016-04-09 13:38:32 -0400 ]
# parameters from EPICS run 13196
ebeam = 8.82258
L.theta = 20.2432
L.pcentral = 3.99603
R.pcentral = 2.10096
R.theta = -48.8922

MA = 0.93827


--------[ 2016-04-09 14:38:20 -0400 ]
# parameters from EPICS run 22276
ebeam = 8.82288
L.theta = 20.2432
L.pcentral = 3.99604
R.pcentral = 2.10097
R.theta = -48.8922

MA = 0.93827


--------[ 2016-04-09 14:38:29 -0400 ]
# parameters from EPICS run 13197
ebeam = 8.82281
L.theta = 20.2432
L.pcentral = 3.99603
R.pcentral = 2.10097
R.theta = -48.8922

MA = 0.93827


--------[ 2016-04-09 15:38:28 -0400 ]
# parameters from EPICS run 22277
ebeam = 8.82327
L.theta = 20.2432
L.pcentral = 3.99603
R.pcentral = 2.10097
R.theta = -48.8922

MA = 0.93827


--------[ 2016-04-09 15:38:35 -0400 ]
# parameters from EPICS run 13198
ebeam = 8.82325
L.theta = 20.2432
L.pcentral = 3.99604
R.pcentral = 2.10097
R.theta = -48.8922

MA = 0.93827


--------[ 2016-04-09 16:51:16 -0400 ]
# parameters from EPICS run 22278
ebeam = 8.82321
L.theta = 20.2432
L.pcentral = 3.99603
R.theta = -48.8922
R.pcentral = 2.10097
MA = 0.93827


--------[ 2016-04-09 16:51:32 -0400 ]
# parameters from EPICS run 13199
ebeam = 8.82317
L.theta = 20.2432
L.pcentral = 3.99603
R.theta = -48.8922
R.pcentral = 2.10097
MA = 0.93827


--------[ 2016-04-09 17:53:24 -0400 ]
# parameters from EPICS run 22279
ebeam = 8.82307
L.theta = 20.2432
L.pcentral = 3.99604
R.theta = -48.8922
R.pcentral = 2.10097
MA = 0.93827


--------[ 2016-04-09 17:53:44 -0400 ]
# parameters from EPICS run 13200
ebeam = 8.82309
L.theta = 20.2432
L.pcentral = 3.99604
R.theta = -48.8922
R.pcentral = 2.10097
MA = 0.93827


--------[ 2016-04-09 18:52:33 -0400 ]
# parameters from EPICS run 22280
ebeam = 8.8229
L.theta = 20.2432
L.pcentral = 3.99603
R.theta = -48.8922
R.pcentral = 2.10096
MA = 0.93827


--------[ 2016-04-09 18:52:49 -0400 ]
# parameters from EPICS run 13201
ebeam = 8.82445
L.theta = 20.2432
L.pcentral = 3.99602
R.theta = -48.8922
R.pcentral = 2.10096
MA = 0.93827


--------[ 2016-04-09 19:51:55 -0400 ]
# parameters from EPICS run 22281
ebeam = 8.82344
L.theta = 20.2432
L.pcentral = 3.99604
R.theta = -48.8922
R.pcentral = 2.10097
MA = 0.93827


--------[ 2016-04-09 19:52:09 -0400 ]
# parameters from EPICS run 13202
ebeam = 8.82343
L.theta = 20.2432
L.pcentral = 3.99604
R.theta = -48.8922
R.pcentral = 2.10097
MA = 0.93827


--------[ 2016-04-09 20:51:03 -0400 ]
# parameters from EPICS run 22282
ebeam = 8.8238
L.theta = 20.2432
L.pcentral = 3.99604
R.theta = -48.8922
R.pcentral = 2.10097
MA = 0.93827


--------[ 2016-04-09 20:51:27 -0400 ]
# parameters from EPICS run 13203
ebeam = 8.82401
L.theta = 20.2432
L.pcentral = 3.99604
R.theta = -48.8922
R.pcentral = 2.10097
MA = 0.93827


--------[ 2016-04-09 21:48:54 -0400 ]
# parameters from EPICS run 22283
ebeam = 8.82394
L.theta = 20.2432
L.pcentral = 3.99603
R.theta = -48.8922
R.pcentral = 2.10096
MA = 0.93827


--------[ 2016-04-09 21:49:08 -0400 ]
# parameters from EPICS run 13204
ebeam = 8.82387
L.theta = 20.2432
L.pcentral = 3.99603
R.theta = -48.8922
R.pcentral = 2.10096
MA = 0.93827


--------[ 2016-04-09 22:49:10 -0400 ]
# parameters from EPICS run 22284
ebeam = 8.8239
L.theta = 20.2432
L.pcentral = 3.99604
R.theta = -48.8922
R.pcentral = 2.10097
MA = 0.93827


--------[ 2016-04-09 22:49:30 -0400 ]
# parameters from EPICS run 13205
ebeam = 8.82431
L.theta = 20.2432
L.pcentral = 3.99604
R.theta = -48.8922
R.pcentral = 2.10097
MA = 0.93827


--------[ 2016-04-09 23:50:25 -0400 ]
# parameters from EPICS run 22285
ebeam = 8.82425
L.theta = 20.2432
L.pcentral = 3.99604
R.theta = -48.8922
R.pcentral = 2.10097
MA = 0.93827


--------[ 2016-04-09 23:50:48 -0400 ]
# parameters from EPICS run 13206
ebeam = 8.82393
L.theta = 20.2432
L.pcentral = 3.99604
R.theta = -48.8922
R.pcentral = 2.10097
MA = 0.93827


--------[ 2016-04-10 00:50:02 -0400 ]
# parameters from EPICS run 13207
ebeam = 8.82398
L.theta = 20.2432
L.pcentral = 3.99604
R.theta = -48.8922
R.pcentral = 2.10096
MA = 0.93827


--------[ 2016-04-10 00:50:23 -0400 ]
# parameters from EPICS run 22286
ebeam = 8.82372
L.theta = 20.2432
L.pcentral = 3.99604
R.theta = -48.8922
R.pcentral = 2.10096
MA = 0.93827


--------[ 2016-04-10 01:50:29 -0400 ]
# parameters from EPICS run 13208
ebeam = 8.82359
L.theta = 20.2432
L.pcentral = 3.99605
R.theta = -48.8922
R.pcentral = 2.10097
MA = 0.93827


--------[ 2016-04-10 01:52:00 -0400 ]
# parameters from EPICS run 22287
ebeam = 8.82425
L.theta = 20.2432
L.pcentral = 3.99604
R.theta = -48.8922
R.pcentral = 2.10097
MA = 0.93827


--------[ 2016-04-10 02:50:29 -0400 ]
# parameters from EPICS run 13209
ebeam = 8.82445
L.theta = 20.2432
L.pcentral = 3.99603
R.theta = -48.8922
R.pcentral = 2.10096
MA = 0.93827


--------[ 2016-04-10 02:50:58 -0400 ]
# parameters from EPICS run 22288
ebeam = 8.82445
L.theta = 20.2432
L.pcentral = 3.99604
R.theta = -48.8922
R.pcentral = 2.10096
MA = 0.93827


--------[ 2016-04-10 03:50:36 -0400 ]
# parameters from EPICS run 13210
ebeam = 8.8242
L.theta = 20.2432
L.pcentral = 3.99605
R.theta = -48.8922
R.pcentral = 2.10097
MA = 0.93827


--------[ 2016-04-10 03:51:02 -0400 ]
# parameters from EPICS run 22289
ebeam = 8.82445
L.theta = 20.2432
L.pcentral = 3.99604
R.theta = -48.8922
R.pcentral = 2.10097
MA = 0.93827


--------[ 2016-04-10 04:51:30 -0400 ]
# parameters from EPICS run 13211
ebeam = 8.8247
L.theta = 20.2432
L.pcentral = 3.99605
R.theta = -48.8922
R.pcentral = 2.10097
MA = 0.93827


--------[ 2016-04-10 04:52:10 -0400 ]
# parameters from EPICS run 22290
ebeam = 8.82433
L.theta = 20.2432
L.pcentral = 3.99605
R.theta = -48.8922
R.pcentral = 2.10097
MA = 0.93827


--------[ 2016-04-10 05:49:34 -0400 ]
# parameters from EPICS run 13212
ebeam = 8.82455
L.theta = 20.2432
L.pcentral = 3.99604
R.theta = -48.8922
R.pcentral = 2.10097
MA = 0.93827


--------[ 2016-04-10 05:50:14 -0400 ]
# parameters from EPICS run 22291
ebeam = 8.82465
L.theta = 20.2432
L.pcentral = 3.99604
R.theta = -48.8922
R.pcentral = 2.10097
MA = 0.93827


--------[ 2016-04-10 06:54:05 -0400 ]
# parameters from EPICS run 13213
ebeam = 8.82389
L.theta = 20.2432
L.pcentral = 3.99605
R.theta = -48.8922
R.pcentral = 2.10097
MA = 0.93827


--------[ 2016-04-10 06:54:59 -0400 ]
# parameters from EPICS run 22292
ebeam = 8.8239
L.theta = 20.2432
L.pcentral = 3.99605
R.theta = -48.8922
R.pcentral = 2.10097
MA = 0.93827


--------[ 2016-04-10 07:58:33 -0400 ]
# parameters from EPICS run 13214
ebeam = 8.82445
L.theta = 20.2432
L.pcentral = 3.99604
R.theta = -48.8922
R.pcentral = 2.10097
MA = 0.93827


--------[ 2016-04-10 07:59:03 -0400 ]
# parameters from EPICS run 22293
ebeam = 8.82445
L.theta = 20.2432
L.pcentral = 3.99604
R.theta = -48.8922
R.pcentral = 2.10097
MA = 0.93827


--------[ 2016-04-10 08:43:53 -0400 ]
# parameters from EPICS run 13215
ebeam = 8.82388
L.theta = 20.2432
L.pcentral = 3.99605
R.theta = -48.8922
R.pcentral = 0
MA = 0.93827


--------[ 2016-04-10 09:25:08 -0400 ]
# parameters from EPICS run 13216
ebeam = 8.82388
L.theta = 20.2432
L.pcentral = 3.99605
R.theta = -48.8922
R.pcentral = 0
MA = 0.93827


--------[ 2016-04-10 09:25:20 -0400 ]
# parameters from EPICS run 22294
ebeam = 8.82389
L.theta = 20.2432
L.pcentral = 3.99605
R.theta = -48.8922
R.pcentral = 0
MA = 0.93827


--------[ 2016-04-10 10:25:33 -0400 ]
# parameters from EPICS run 22295
ebeam = 8.82388
L.theta = 20.2432
L.pcentral = 3.99605
R.theta = -48.8922
R.pcentral = 0.743866
MA = 0.93827


--------[ 2016-04-10 10:32:01 -0400 ]
# parameters from EPICS run 22296
ebeam = 8.82445
L.theta = 20.2432
L.pcentral = 3.99604
R.theta = -48.8922
R.pcentral = 0.767037
MA = 0.93827


--------[ 2016-04-10 10:36:02 -0400 ]
# parameters from EPICS run 13217
ebeam = 8.82386
L.theta = 20.2432
L.pcentral = 3.99604
R.theta = -48.8922
R.pcentral = 0.783923
MA = 0.93827


--------[ 2016-04-10 11:13:03 -0400 ]
# parameters from EPICS run 13218
ebeam = 8.82445
L.theta = 20.2432
L.pcentral = 3.99605
R.theta = -48.8922
R.pcentral = 0.8488
MA = 0.93827


--------[ 2016-04-10 11:23:46 -0400 ]
# parameters from EPICS run 22297
ebeam = 8.82387
L.theta = 20.2432
L.pcentral = 3.99605
R.theta = -48.8922
R.pcentral = 0.84969
MA = 0.93827


--------[ 2016-04-10 12:12:50 -0400 ]
# parameters from EPICS run 13219
ebeam = 8.82445
L.theta = 20.2432
L.pcentral = 3.99606
R.theta = -48.8922
R.pcentral = 0.930763
MA = 0.93827


--------[ 2016-04-10 12:52:31 -0400 ]
# parameters from EPICS run 13220
ebeam = 8.82445
L.theta = 20.2432
L.pcentral = 3.99605
R.theta = -48.8922
R.pcentral = 1.49167
MA = 0.93827


--------[ 2016-04-10 12:52:33 -0400 ]
# parameters from EPICS run 22298
ebeam = 8.82445
L.theta = 20.2432
L.pcentral = 3.99605
R.theta = -48.8922
R.pcentral = 1.49241
MA = 0.93827


--------[ 2016-04-10 14:10:53 -0400 ]
# parameters from EPICS run 22299
ebeam = 8.82389
L.theta = 20.2432
L.pcentral = 3.99606
R.theta = -48.8922
R.pcentral = 2.09452
MA = 0.93827


--------[ 2016-04-10 14:10:56 -0400 ]
# parameters from EPICS run 13221
ebeam = 8.82389
L.theta = 20.2432
L.pcentral = 3.99606
R.theta = -48.8922
R.pcentral = 2.09475
MA = 0.93827


--------[ 2016-04-10 14:23:49 -0400 ]
# parameters from EPICS run 22300
ebeam = 8.82387
L.theta = 20.2432
L.pcentral = 3.99606
R.theta = -48.8922
R.pcentral = 2.10221
MA = 0.93827


--------[ 2016-04-10 15:16:25 -0400 ]
# parameters from EPICS run 22301
ebeam = 8.82445
L.theta = 20.2432
L.pcentral = 3.99605
R.theta = -48.8922
R.pcentral = 2.10094
MA = 0.93827


--------[ 2016-04-10 15:16:33 -0400 ]
# parameters from EPICS run 13222
ebeam = 8.82445
L.theta = 20.2432
L.pcentral = 3.99605
R.theta = -48.8922
R.pcentral = 2.10094
MA = 0.93827


--------[ 2016-04-10 16:20:41 -0400 ]
# parameters from EPICS run 22302
ebeam = 8.8238
L.theta = 20.2432
L.pcentral = 3.99606
R.theta = -48.8922
R.pcentral = 2.10095
MA = 0.93827


--------[ 2016-04-10 16:20:51 -0400 ]
# parameters from EPICS run 13223
ebeam = 8.82385
L.theta = 20.2432
L.pcentral = 3.99606
R.theta = -48.8922
R.pcentral = 2.10095
MA = 0.93827


--------[ 2016-04-10 17:23:07 -0400 ]
# parameters from EPICS run 22303
ebeam = 8.82388
L.theta = 20.2432
L.pcentral = 3.99606
R.theta = -48.8922
R.pcentral = 2.10095
MA = 0.93827


--------[ 2016-04-10 17:23:16 -0400 ]
# parameters from EPICS run 13224
ebeam = 8.82388
L.theta = 20.2432
L.pcentral = 3.99606
R.theta = -48.8922
R.pcentral = 2.10095
MA = 0.93827


--------[ 2016-04-10 18:29:22 -0400 ]
# parameters from EPICS run 22304
ebeam = 8.82386
L.theta = 20.2432
L.pcentral = 3.99606
R.theta = -48.8922
R.pcentral = 2.10095
MA = 0.93827


--------[ 2016-04-10 18:29:29 -0400 ]
# parameters from EPICS run 13225
ebeam = 8.82387
L.theta = 20.2432
L.pcentral = 3.99606
R.theta = -48.8922
R.pcentral = 2.10095
MA = 0.93827


--------[ 2016-04-10 19:22:51 -0400 ]
# parameters from EPICS run 22305
ebeam = 8.82388
L.theta = 20.2432
L.pcentral = 3.99607
R.theta = -48.8922
R.pcentral = 2.10095
MA = 0.93827


--------[ 2016-04-10 19:22:59 -0400 ]
# parameters from EPICS run 13226
ebeam = 8.82387
L.theta = 20.2432
L.pcentral = 3.99606
R.theta = -48.8922
R.pcentral = 2.10095
MA = 0.93827


--------[ 2016-04-10 20:25:35 -0400 ]
# parameters from EPICS run 13227
ebeam = 8.82388
L.theta = 20.2432
L.pcentral = 3.99606
R.theta = -48.8922
R.pcentral = 2.10095
MA = 0.93827


# parameters from EPICS run 22306
ebeam = 8.82388
L.theta = 20.2432
L.pcentral = 3.99606
R.theta = -48.8922
R.pcentral = 2.10095
MA = 0.93827


--------[ 2016-04-10 20:44:44 -0400 ]
# parameters from EPICS run 13228
ebeam = 8.82386
L.theta = 20.2432
L.pcentral = 3.99606
R.theta = -48.8922
R.pcentral = 2.10095
MA = 0.93827


--------[ 2016-04-10 21:32:06 -0400 ]
# parameters from EPICS run 22307
ebeam = 8.82445
L.theta = 20.2432
L.pcentral = 3.99607
R.theta = -48.8922
R.pcentral = 2.10096
MA = 0.93827


--------[ 2016-04-10 21:32:12 -0400 ]
# parameters from EPICS run 13229
ebeam = 8.82445
L.theta = 20.2432
L.pcentral = 3.99607
R.theta = -48.8922
R.pcentral = 2.10096
MA = 0.93827


--------[ 2016-04-10 22:55:19 -0400 ]
# parameters from EPICS run 22308
ebeam = 8.82385
L.theta = 20.2432
L.pcentral = 3.99607
R.theta = -48.8922
R.pcentral = 2.10095
MA = 0.93827


--------[ 2016-04-10 22:55:25 -0400 ]
# parameters from EPICS run 13230
ebeam = 8.82385
L.theta = 20.2432
L.pcentral = 3.99606
R.theta = -48.8922
R.pcentral = 2.10095
MA = 0.93827


--------[ 2016-04-10 23:53:40 -0400 ]
# parameters from EPICS run 22309
ebeam = 8.82445
L.theta = 20.2432
L.pcentral = 3.99607
R.theta = -48.8922
R.pcentral = 2.10096
MA = 0.93827


--------[ 2016-04-10 23:53:46 -0400 ]
# parameters from EPICS run 13231
ebeam = 8.82386
L.theta = 20.2432
L.pcentral = 3.99607
R.theta = -48.8922
R.pcentral = 2.10096
MA = 0.93827


--------[ 2016-04-11 01:11:37 -0400 ]
# parameters from EPICS run 22310
ebeam = 8.82386
L.theta = 20.2432
L.pcentral = 3.99606
R.theta = -48.8922
R.pcentral = 2.10095
MA = 0.93827


--------[ 2016-04-11 01:11:45 -0400 ]
# parameters from EPICS run 13232
ebeam = 8.82386
L.theta = 20.2432
L.pcentral = 3.99606
R.theta = -48.8922
R.pcentral = 2.10095
MA = 0.93827


--------[ 2016-04-11 02:14:23 -0400 ]
# parameters from EPICS run 13233
ebeam = 8.82381
L.theta = 20.2432
L.pcentral = 3.99607
R.theta = -48.8922
R.pcentral = 2.10096
MA = 0.93827


# parameters from EPICS run 22311
ebeam = 8.8238
L.theta = 20.2432
L.pcentral = 3.99607
R.theta = -48.8922
R.pcentral = 2.10096
MA = 0.93827


--------[ 2016-04-11 03:16:56 -0400 ]
# parameters from EPICS run 22312
ebeam = 8.82382
L.theta = 20.2432
L.pcentral = 3.99605
R.theta = -48.8922
R.pcentral = 2.10095
MA = 0.93827


--------[ 2016-04-11 03:16:59 -0400 ]
# parameters from EPICS run 13234
ebeam = 8.82381
L.theta = 20.2432
L.pcentral = 3.99606
R.theta = -48.8922
R.pcentral = 2.10095
MA = 0.93827


--------[ 2016-04-11 04:15:04 -0400 ]
# parameters from EPICS run 22313
ebeam = 8.82378
L.theta = 20.2432
L.pcentral = 3.99607
R.theta = -48.8922
R.pcentral = 2.10096
MA = 0.93827


--------[ 2016-04-11 04:15:08 -0400 ]
# parameters from EPICS run 13235
ebeam = 8.8238
L.theta = 20.2432
L.pcentral = 3.99607
R.theta = -48.8922
R.pcentral = 2.10096
MA = 0.93827


--------[ 2016-04-11 05:16:47 -0400 ]
# parameters from EPICS run 22314
ebeam = 8.82378
L.theta = 20.2432
L.pcentral = 3.99606
R.theta = -48.8922
R.pcentral = 2.10096
MA = 0.93827


--------[ 2016-04-11 05:16:52 -0400 ]
# parameters from EPICS run 13236
ebeam = 8.82379
L.theta = 20.2432
L.pcentral = 3.99606
R.theta = -48.8922
R.pcentral = 2.10095
MA = 0.93827


--------[ 2016-04-11 06:25:41 -0400 ]
# parameters from EPICS run 13237
ebeam = 8.82445
L.theta = 20.2432
L.pcentral = 0.999961
R.theta = -48.8922
R.pcentral = 2.10095
MA = 0.93827


--------[ 2016-04-11 07:32:30 -0400 ]
# parameters from EPICS run 13238
ebeam = 8.82445
L.theta = 20.2432
L.pcentral = 1
R.theta = -48.8922
R.pcentral = 2.10094
MA = 0.93827


--------[ 2016-04-11 07:35:40 -0400 ]
# parameters from EPICS run 13239
ebeam = 8.82445
L.theta = 20.2432
L.pcentral = 0.999999
R.theta = -48.8922
R.pcentral = 2.10094
MA = 0.93827


--------[ 2016-04-11 10:45:00 -0400 ]
# parameters from EPICS run 13240
ebeam = 4.47319
L.theta = 20.2432
L.pcentral = 0.00244551
R.theta = -48.8922
R.pcentral = 2.10094
MA = 0.93827


--------[ 2016-04-11 10:47:49 -0400 ]
# parameters from EPICS run 13241
ebeam = 4.47319
L.theta = 20.2432
L.pcentral = 0.00242825
R.theta = -48.8922
R.pcentral = 2.10094
MA = 0.93827


--------[ 2016-04-11 10:49:58 -0400 ]
# parameters from EPICS run 13242
ebeam = 4.47319
L.theta = 20.2432
L.pcentral = 0.00241016
R.theta = -48.8922
R.pcentral = 2.10094
MA = 0.93827


--------[ 2016-04-11 13:26:25 -0400 ]
# parameters from EPICS run 13243
ebeam = 4.47808
L.theta = 38.04
L.pcentral = 1.13953
R.theta = -62.1451
R.pcentral = 2.10093
MA = 0.93827


--------[ 2016-04-11 13:31:41 -0400 ]
# parameters from EPICS run 13244
ebeam = 4.47809
L.theta = 38.04
L.pcentral = 0.999214
R.theta = -62.1451
R.pcentral = 2.10093
MA = 0.93827


--------[ 2016-04-11 13:36:37 -0400 ]
# parameters from EPICS run 13245
ebeam = 4.47799
L.theta = 38.04
L.pcentral = 0.999939
R.theta = -62.1451
R.pcentral = 2.10093
MA = 0.93827


--------[ 2016-04-11 13:43:12 -0400 ]
# parameters from EPICS run 13246
ebeam = 4.47805
L.theta = 38.04
L.pcentral = 0.999978
R.theta = -62.1451
R.pcentral = 2.10093
MA = 0.93827


--------[ 2016-04-11 13:45:23 -0400 ]
# parameters from EPICS run 13247
ebeam = 4.47814
L.theta = 38.04
L.pcentral = 0.999995
R.theta = -62.1451
R.pcentral = 2.10093
MA = 0.93827


--------[ 2016-04-11 14:17:26 -0400 ]
# parameters from EPICS run 13247
ebeam = 4.47319
L.theta = 38.04
L.pcentral = 2.12701
R.theta = -62.1451
R.pcentral = 2.10097
MA = 0.93827


--------[ 2016-04-11 14:19:46 -0400 ]
# parameters from EPICS run 13248
ebeam = 4.47851
L.theta = 38.04
L.pcentral = 2.12705
R.theta = -62.1451
R.pcentral = 2.10097
MA = 0.93827


