--------[ 2014-03-23 07:40:57 -0400 ]
# This block is added by hand since db_run.dat is not being updated
# parameters from EPICS run 10552
ebeam = 7.35671
L.theta = 22.8302
L.pcentral = 2.71007
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-13 05:09:19 -0500 ]
# parameters from EPICS run 10553
ebeam = 7.361
L.theta = 22.8302
L.pcentral = 2.71007
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-13 06:00:55 -0500 ]
# parameters from EPICS run 10554
ebeam = 7.35541
L.theta = 22.8302
L.pcentral = 2.71007
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-13 06:48:15 -0500 ]
# parameters from EPICS run 10555
ebeam = 7.35864
L.theta = 22.8302
L.pcentral = 2.71007
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-13 07:51:56 -0500 ]
# parameters from EPICS run 10556
ebeam = 7.36212
L.theta = 22.8302
L.pcentral = 2.71007
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-13 09:05:52 -0500 ]
# parameters from EPICS run 10557
ebeam = 7.35864
L.theta = 22.8302
L.pcentral = 2.71007
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-13 10:04:12 -0500 ]
# parameters from EPICS run 10558
ebeam = 7.35975
L.theta = 22.8302
L.pcentral = 2.71007
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-13 11:13:32 -0500 ]
# parameters from EPICS run 10559
ebeam = 7.36026
L.theta = 22.8302
L.pcentral = 2.71007
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-13 12:05:54 -0500 ]
# parameters from EPICS run 10560
ebeam = 7.35864
L.theta = 22.8302
L.pcentral = 2.71007
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-13 13:12:44 -0500 ]
# parameters from EPICS run 10561
ebeam = 7.35984
L.theta = 22.8302
L.pcentral = 2.71007
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-13 13:19:34 -0500 ]
# parameters from EPICS run 10562
ebeam = 7.35899
L.theta = 22.8302
L.pcentral = 2.71007
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-13 13:36:55 -0500 ]
# parameters from EPICS run 10563
ebeam = 7.35984
L.theta = 22.8302
L.pcentral = 2.71007
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-13 13:38:58 -0500 ]
# parameters from EPICS run 10564
ebeam = 7.35905
L.theta = 22.8302
L.pcentral = 2.71007
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-13 14:07:11 -0500 ]
# parameters from EPICS run 10565
ebeam = 7.35871
L.theta = 22.8302
L.pcentral = 2.71007
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-13 15:12:33 -0500 ]
# parameters from EPICS run 10566
ebeam = 7.35844
L.theta = 22.8302
L.pcentral = 2.71007
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-13 16:46:46 -0500 ]
# parameters from EPICS run 10567
ebeam = 7.35984
L.theta = 22.8302
L.pcentral = 2.71007
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-13 17:19:57 -0500 ]
# parameters from EPICS run 10569
ebeam = 7.35874
L.theta = 22.8302
L.pcentral = 2.71007
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-13 17:29:25 -0500 ]
# parameters from EPICS run 10570
ebeam = 7.35979
L.theta = 22.8302
L.pcentral = 2.71007
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-13 18:31:37 -0500 ]
# parameters from EPICS run 10571
ebeam = 7.36172
L.theta = 22.8302
L.pcentral = 2.71007
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-13 19:41:05 -0500 ]
# parameters from EPICS run 10572
ebeam = 7.35971
L.theta = 22.8302
L.pcentral = 2.71007
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-13 20:54:55 -0500 ]
# parameters from EPICS run 10573
ebeam = 7.36002
L.theta = 22.8302
L.pcentral = 2.71007
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-13 21:57:17 -0500 ]
# parameters from EPICS run 10574
ebeam = 7.35956
L.theta = 22.8302
L.pcentral = 2.71007
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-13 22:58:01 -0500 ]
# parameters from EPICS run 10575
ebeam = 7.36044
L.theta = 22.8302
L.pcentral = 2.71007
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-14 00:00:00 -0500 ]
# parameters from EPICS run 10576
ebeam = 7.36018
L.theta = 22.8302
L.pcentral = 2.71007
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-14 01:00:05 -0500 ]
# parameters from EPICS run 10577
ebeam = 7.36087
L.theta = 22.8302
L.pcentral = 2.71008
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-14 01:46:13 -0500 ]
# parameters from EPICS run 10578
ebeam = 7.35928
L.theta = 22.8302
L.pcentral = 2.71008
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-14 02:47:01 -0500 ]
# parameters from EPICS run 10579
ebeam = 7.35954
L.theta = 22.8302
L.pcentral = 2.71007
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-14 03:48:03 -0500 ]
# parameters from EPICS run 10580
ebeam = 7.35965
L.theta = 22.8302
L.pcentral = 2.71008
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-14 04:52:17 -0500 ]
# parameters from EPICS run 10581
ebeam = 7.35943
L.theta = 22.8302
L.pcentral = 2.71008
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-14 05:44:45 -0500 ]
# parameters from EPICS run 10582
ebeam = 7.35942
L.theta = 22.8302
L.pcentral = 2.71008
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-14 07:02:20 -0500 ]
# parameters from EPICS run 10583
ebeam = 7.35984
L.theta = 22.8302
L.pcentral = 2.71007
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-14 07:59:58 -0500 ]
# parameters from EPICS run 10584
ebeam = 7.36026
L.theta = 22.8302
L.pcentral = 2.71008
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-14 09:04:39 -0500 ]
# parameters from EPICS run 10585
ebeam = 7.36135
L.theta = 22.8302
L.pcentral = 2.71008
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-14 10:04:20 -0500 ]
# parameters from EPICS run 10586
ebeam = 7.36124
L.theta = 22.8302
L.pcentral = 2.71008
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-14 10:16:03 -0500 ]
# parameters from EPICS run 10587
ebeam = 7.36015
L.theta = 22.8302
L.pcentral = 2.71008
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-14 10:44:14 -0500 ]
# parameters from EPICS run 10588
ebeam = 7.36061
L.theta = 22.8302
L.pcentral = 2.71008
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-14 10:52:32 -0500 ]
# parameters from EPICS run 10589
ebeam = 7.35977
L.theta = 22.8302
L.pcentral = 2.71008
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-14 11:08:18 -0500 ]
# parameters from EPICS run 10590
ebeam = 7.35888
L.theta = 22.8302
L.pcentral = 2.71008
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-14 11:15:10 -0500 ]
# parameters from EPICS run 10591
ebeam = 7.36108
L.theta = 22.8302
L.pcentral = 2.71008
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-14 11:48:36 -0500 ]
# parameters from EPICS run 10592
ebeam = 7.36456
L.theta = 22.8302
L.pcentral = 2.71008
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-14 13:16:28 -0500 ]
# parameters from EPICS run 10593
ebeam = 7.35653
L.theta = 22.8302
L.pcentral = 2.71008
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-14 14:32:37 -0500 ]
# parameters from EPICS run 10594
ebeam = 7.35843
L.theta = 22.8302
L.pcentral = 2.71008
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-14 15:07:25 -0500 ]
# parameters from EPICS run 10595
ebeam = 7.35929
L.theta = 22.8302
L.pcentral = 2.71008
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-14 16:26:06 -0500 ]
# parameters from EPICS run 10596
ebeam = 7.35915
L.theta = 22.8302
L.pcentral = 2.71008
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-14 17:48:59 -0500 ]
# parameters from EPICS run 10597
ebeam = 7.35888
L.theta = 22.8302
L.pcentral = 2.71008
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-14 18:59:16 -0500 ]
# parameters from EPICS run 10598
ebeam = 7.35984
L.theta = 22.8302
L.pcentral = 2.71008
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-14 19:32:02 -0500 ]
# parameters from EPICS run 10599
ebeam = 7.35918
L.theta = 22.8302
L.pcentral = 2.71008
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-14 20:04:38 -0500 ]
# parameters from EPICS run 10600
ebeam = 7.35984
L.theta = 22.8302
L.pcentral = 2.71008
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-14 20:20:47 -0500 ]
# parameters from EPICS run 10601
ebeam = 7.36071
L.theta = 22.8302
L.pcentral = 2.71008
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-14 21:41:47 -0500 ]
# parameters from EPICS run 10602
ebeam = 7.35984
L.theta = 22.8302
L.pcentral = 2.71008
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-14 21:45:30 -0500 ]
# parameters from EPICS run 10603
ebeam = 7.35984
L.theta = 22.8302
L.pcentral = 2.71008
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-14 22:11:46 -0500 ]
# parameters from EPICS run 10604
ebeam = 7.35984
L.theta = 22.8302
L.pcentral = 2.71008
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-14 23:18:00 -0500 ]
# parameters from EPICS run 10605
ebeam = 7.35986
L.theta = 22.8302
L.pcentral = 2.71008
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-15 00:15:00 -0500 ]
# parameters from EPICS run 10606
ebeam = 7.35964
L.theta = 22.8302
L.pcentral = 2.71008
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-15 01:15:28 -0500 ]
# parameters from EPICS run 10607
ebeam = 7.35976
L.theta = 22.8302
L.pcentral = 2.71008
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-15 02:18:35 -0500 ]
# parameters from EPICS run 10608
ebeam = 7.35898
L.theta = 22.8302
L.pcentral = 2.71008
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-15 03:14:07 -0500 ]
# parameters from EPICS run 10609
ebeam = 7.35955
L.theta = 22.8302
L.pcentral = 2.71008
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-15 03:26:40 -0500 ]
# parameters from EPICS run 10610
ebeam = 7.35883
L.theta = 22.8302
L.pcentral = 2.71008
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-15 04:22:41 -0500 ]
# parameters from EPICS run 10611
ebeam = 7.35984
L.theta = 22.8302
L.pcentral = 2.71008
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-15 05:33:42 -0500 ]
# parameters from EPICS run 10612
ebeam = 7.35917
L.theta = 22.8302
L.pcentral = 2.71009
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-15 05:36:09 -0500 ]
# parameters from EPICS run 10613
ebeam = 7.35935
L.theta = 22.8302
L.pcentral = 2.71008
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-15 06:38:30 -0500 ]
# parameters from EPICS run 10614
ebeam = 7.35935
L.theta = 22.8302
L.pcentral = 2.71009
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-15 07:36:29 -0500 ]
# parameters from EPICS run 10615
ebeam = 7.35973
L.theta = 22.8302
L.pcentral = 2.71008
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-15 08:42:09 -0500 ]
# parameters from EPICS run 10616
ebeam = 7.36009
L.theta = 22.8302
L.pcentral = 2.71008
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-15 09:47:10 -0500 ]
# parameters from EPICS run 10617
ebeam = 7.36149
L.theta = 22.8302
L.pcentral = 2.71008
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-15 09:51:04 -0500 ]
# parameters from EPICS run 10618
ebeam = 7.3601
L.theta = 22.8302
L.pcentral = 2.71008
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-15 10:58:47 -0500 ]
# parameters from EPICS run 10619
ebeam = 7.3616
L.theta = 22.8302
L.pcentral = 2.71008
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-15 12:10:44 -0500 ]
# parameters from EPICS run 10620
ebeam = 7.3607
L.theta = 22.8302
L.pcentral = 2.71008
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-15 13:46:46 -0500 ]
# parameters from EPICS run 10621
ebeam = 7.35944
L.theta = 22.8302
L.pcentral = 2.71008
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-15 15:31:56 -0500 ]
# parameters from EPICS run 10622
ebeam = 7.35536
L.theta = 22.8302
L.pcentral = 2.71008
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-15 16:32:42 -0500 ]
# parameters from EPICS run 10623
ebeam = 7.35802
L.theta = 22.8302
L.pcentral = 2.71008
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-15 18:44:47 -0500 ]
# parameters from EPICS run 10624
ebeam = 7.35783
L.theta = 22.8302
L.pcentral = 2.71008
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-15 19:46:22 -0500 ]
# parameters from EPICS run 10625
ebeam = 7.35792
L.theta = 22.8302
L.pcentral = 2.71008
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-15 20:19:46 -0500 ]
# parameters from EPICS run 10626
ebeam = 7.35749
L.theta = 22.8302
L.pcentral = 2.71008
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-15 20:52:33 -0500 ]
# parameters from EPICS run 10627
ebeam = 7.35885
L.theta = 22.8302
L.pcentral = 2.71008
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-15 21:28:39 -0500 ]
# parameters from EPICS run 10628
ebeam = 7.35816
L.theta = 22.8302
L.pcentral = 2.71009
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-15 22:48:33 -0500 ]
# parameters from EPICS run 10629
ebeam = 7.35825
L.theta = 22.8302
L.pcentral = 2.71008
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-15 23:06:50 -0500 ]
# parameters from EPICS run 10630
ebeam = 7.35968
L.theta = 22.8302
L.pcentral = 2.71008
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-15 23:21:36 -0500 ]
# parameters from EPICS run 10631
ebeam = 7.35776
L.theta = 22.8302
L.pcentral = 2.71008
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-16 00:00:47 -0500 ]
# parameters from EPICS run 10632
ebeam = 7.35827
L.theta = 22.8302
L.pcentral = 2.71008
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-16 01:01:25 -0500 ]
# parameters from EPICS run 10633
ebeam = 7.35823
L.theta = 22.8302
L.pcentral = 2.71009
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-16 02:10:15 -0500 ]
# parameters from EPICS run 10635
ebeam = 7.35903
L.theta = 22.8302
L.pcentral = 2.71009
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-16 02:41:29 -0500 ]
# parameters from EPICS run 10636
ebeam = 7.35991
L.theta = 22.8302
L.pcentral = 2.71008
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-16 03:12:31 -0500 ]
# parameters from EPICS run 10637
ebeam = 7.3579
L.theta = 22.8302
L.pcentral = 2.71008
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-16 03:42:40 -0500 ]
# parameters from EPICS run 10638
ebeam = 7.35984
L.theta = 22.8302
L.pcentral = 2.71008
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-16 04:13:34 -0500 ]
# parameters from EPICS run 10639
ebeam = 7.35791
L.theta = 22.8302
L.pcentral = 2.71008
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-16 04:43:42 -0500 ]
# parameters from EPICS run 10640
ebeam = 7.35751
L.theta = 22.8302
L.pcentral = 2.71008
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-16 05:15:48 -0500 ]
# parameters from EPICS run 10641
ebeam = 7.35814
L.theta = 22.8302
L.pcentral = 2.71009
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-16 05:19:33 -0500 ]
# parameters from EPICS run 10642
ebeam = 7.35813
L.theta = 22.8302
L.pcentral = 2.71009
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-16 05:49:27 -0500 ]
# parameters from EPICS run 10643
ebeam = 7.35679
L.theta = 22.8302
L.pcentral = 2.71009
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-16 06:05:59 -0500 ]
# parameters from EPICS run 10644
ebeam = 7.35984
L.theta = 22.8302
L.pcentral = 2.71009
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-16 06:13:17 -0500 ]
# parameters from EPICS run 10645
ebeam = 7.35984
L.theta = 22.8302
L.pcentral = 2.71009
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-16 06:27:45 -0500 ]
# parameters from EPICS run 10646
ebeam = 7.35896
L.theta = 22.8302
L.pcentral = 2.71009
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-16 06:48:49 -0500 ]
# parameters from EPICS run 10647
ebeam = 7.35697
L.theta = 22.8302
L.pcentral = 2.71009
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-16 07:01:15 -0500 ]
# parameters from EPICS run 10648
ebeam = 7.35872
L.theta = 22.8302
L.pcentral = 2.71009
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-16 07:29:11 -0500 ]
# parameters from EPICS run 10649
ebeam = 7.35984
L.theta = 22.8302
L.pcentral = 2.71008
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-16 09:26:10 -0500 ]
# parameters from EPICS run 10651
ebeam = 7.35984
L.theta = 22.8302
L.pcentral = 2.71009
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-16 10:20:06 -0500 ]
# parameters from EPICS run 10652
ebeam = 7.35984
L.theta = 22.8302
L.pcentral = 2.71009
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-16 10:24:52 -0500 ]
# parameters from EPICS run 10653
ebeam = 7.35984
L.theta = 22.8302
L.pcentral = 2.71008
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-16 10:26:36 -0500 ]
# parameters from EPICS run 10654
ebeam = 7.35984
L.theta = 22.8302
L.pcentral = 2.71008
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-16 10:28:24 -0500 ]
# parameters from EPICS run 10655
ebeam = 7.35984
L.theta = 22.8302
L.pcentral = 2.71008
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-16 10:29:32 -0500 ]
# parameters from EPICS run 10656
ebeam = 7.35984
L.theta = 22.8302
L.pcentral = 2.71008
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-16 12:19:40 -0500 ]
# parameters from EPICS run 10657
ebeam = 7.35984
L.theta = 22.8302
L.pcentral = 2.71008
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-16 12:20:38 -0500 ]
# parameters from EPICS run 10658
ebeam = 7.35984
L.theta = 22.8302
L.pcentral = 2.71008
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-16 13:22:55 -0500 ]
# parameters from EPICS run 10659
ebeam = 7.35984
L.theta = 22.8302
L.pcentral = 3.18137
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-16 14:38:25 -0500 ]
# parameters from EPICS run 10660
ebeam = 7.35984
L.theta = 22.8302
L.pcentral = 3.2
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-16 15:11:16 -0500 ]
# parameters from EPICS run 10661
ebeam = 7.35984
L.theta = 22.8302
L.pcentral = 3.20002
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-16 15:16:13 -0500 ]
# parameters from EPICS run 10662
ebeam = 7.35984
L.theta = 22.8302
L.pcentral = 3.20001
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-16 15:49:26 -0500 ]
# parameters from EPICS run 10668
ebeam = 7.35984
L.theta = 22.8302
L.pcentral = 0
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-16 16:18:00 -0500 ]
# parameters from EPICS run 10669
ebeam = 7.35984
L.theta = 22.8302
L.pcentral = 3.20002
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-16 20:19:22 -0500 ]
# parameters from EPICS run 10670
ebeam = 7.35984
L.theta = 22.8302
L.pcentral = 3.20002
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-17 01:31:26 -0500 ]
# parameters from EPICS run 10671
ebeam = 7.35984
L.theta = 22.8302
L.pcentral = 3.20001
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-17 01:35:28 -0500 ]
# parameters from EPICS run 10672
ebeam = 7.35984
L.theta = 22.8302
L.pcentral = 3.20002
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-17 02:23:00 -0500 ]
# parameters from EPICS run 10673
ebeam = 7.35984
L.theta = 22.8302
L.pcentral = 3.20001
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-17 02:57:48 -0500 ]
# parameters from EPICS run 10674
ebeam = 7.36794
L.theta = 22.8302
L.pcentral = 3.20002
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-17 03:04:50 -0500 ]
# parameters from EPICS run 10675
ebeam = 7.366
L.theta = 22.8302
L.pcentral = 3.20002
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-17 08:32:01 -0500 ]
# parameters from EPICS run 10676
ebeam = 7.36465
L.theta = 22.8302
L.pcentral = 3.20001
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-17 10:13:11 -0500 ]
# parameters from EPICS run 10677
ebeam = 7.36465
L.theta = 22.8302
L.pcentral = 0.999965
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-17 15:53:28 -0500 ]
# parameters from EPICS run 10678
ebeam = 7.36465
L.theta = 22.8302
L.pcentral = 1.00001
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-17 17:00:56 -0500 ]
# parameters from EPICS run 10679
ebeam = 7.36465
L.theta = 22.8302
L.pcentral = 1.00001
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-17 21:01:16 -0500 ]
# parameters from EPICS run 10680
ebeam = 7.35783
L.theta = 22.8302
L.pcentral = 1.00001
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-17 22:51:03 -0500 ]
# parameters from EPICS run 10681
ebeam = 7.358
L.theta = 22.8302
L.pcentral = 1.00001
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-17 23:35:46 -0500 ]
# parameters from EPICS run 10682
ebeam = 7.35803
L.theta = 22.8302
L.pcentral = 1.00001
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-18 00:26:06 -0500 ]
# parameters from EPICS run 10683
ebeam = 7.3598
L.theta = 22.8302
L.pcentral = 0
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-18 01:03:02 -0500 ]
# parameters from EPICS run 10684
ebeam = 7.35573
L.theta = 33.4
L.pcentral = 3.20006
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-18 01:30:54 -0500 ]
# parameters from EPICS run 10685
ebeam = 7.35558
L.theta = 33.4
L.pcentral = 3.20006
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-18 03:31:51 -0500 ]
# parameters from EPICS run 10686
ebeam = 7.35647
L.theta = 33.4
L.pcentral = 3.20005
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


