#--------[ 2014-03-23 07:40:57 -0400 ]
# parameters from EPICS run 14377

#--------[ 2016-11-06 17:42:04 -0500 ]
# parameters from EPICS run 23185

#--------[ 2016-11-06 17:42:07 -0500 ]
# parameters from EPICS run 14378

#--------[ 2016-11-06 17:58:43 -0500 ]
# parameters from EPICS run 14379

#--------[ 2016-11-06 19:08:46 -0500 ]
# parameters from EPICS run 14380

#--------[ 2016-11-06 19:09:39 -0500 ]
# parameters from EPICS run 23186

#--------[ 2016-11-06 19:37:55 -0500 ]
# parameters from EPICS run 23187

#--------[ 2016-11-06 19:38:00 -0500 ]
# parameters from EPICS run 14381

#--------[ 2016-11-06 20:39:49 -0500 ]
# parameters from EPICS run 23188

#--------[ 2016-11-06 20:39:54 -0500 ]
# parameters from EPICS run 14382

#--------[ 2016-11-06 21:40:01 -0500 ]
# parameters from EPICS run 23189

#--------[ 2016-11-06 21:40:13 -0500 ]
# parameters from EPICS run 14383

#--------[ 2016-11-06 22:40:22 -0500 ]
# parameters from EPICS run 23190

#--------[ 2016-11-06 22:40:33 -0500 ]
# parameters from EPICS run 14384

#--------[ 2016-11-06 23:40:32 -0500 ]
# parameters from EPICS run 23191

#--------[ 2016-11-06 23:40:53 -0500 ]
# parameters from EPICS run 14385

#--------[ 2016-11-07 00:41:13 -0500 ]
# parameters from EPICS run 23192

#--------[ 2016-11-07 00:41:16 -0500 ]
# parameters from EPICS run 14386

#--------[ 2016-11-07 01:41:13 -0500 ]
# parameters from EPICS run 23193

#--------[ 2016-11-07 01:41:16 -0500 ]
# parameters from EPICS run 14387

#--------[ 2016-11-07 02:40:47 -0500 ]
# parameters from EPICS run 23194

#--------[ 2016-11-07 02:40:53 -0500 ]
# parameters from EPICS run 14388

#--------[ 2016-11-07 02:43:59 -0500 ]
# parameters from EPICS run 14389

#--------[ 2016-11-07 03:44:24 -0500 ]
# parameters from EPICS run 23195

#--------[ 2016-11-07 03:44:31 -0500 ]
# parameters from EPICS run 14390

#--------[ 2016-11-07 04:15:35 -0500 ]
# parameters from EPICS run 14391

#--------[ 2016-11-07 07:00:51 -0500 ]
# parameters from EPICS run 23196

#--------[ 2016-11-07 07:00:54 -0500 ]
# parameters from EPICS run 14392

#--------[ 2016-11-07 08:10:33 -0500 ]
# parameters from EPICS run 14393

# parameters from EPICS run 23197

#--------[ 2016-11-07 08:49:19 -0500 ]
# parameters from EPICS run 23198

#--------[ 2016-11-07 08:49:21 -0500 ]
# parameters from EPICS run 14394

#--------[ 2016-11-07 08:51:43 -0500 ]
# parameters from EPICS run 14395

#--------[ 2016-11-07 09:54:04 -0500 ]
# parameters from EPICS run 23199

#--------[ 2016-11-07 09:54:05 -0500 ]
# parameters from EPICS run 14396

#--------[ 2016-11-07 10:59:08 -0500 ]
# parameters from EPICS run 23200

#--------[ 2016-11-07 10:59:10 -0500 ]
# parameters from EPICS run 14397

#--------[ 2016-11-07 11:59:56 -0500 ]
# parameters from EPICS run 23201

#--------[ 2016-11-07 12:00:02 -0500 ]
# parameters from EPICS run 14398

#--------[ 2016-11-07 13:00:59 -0500 ]
# parameters from EPICS run 23202

#--------[ 2016-11-07 13:01:05 -0500 ]
# parameters from EPICS run 14399

#--------[ 2016-11-07 14:48:06 -0500 ]
# parameters from EPICS run 23203

#--------[ 2016-11-07 14:48:10 -0500 ]
# parameters from EPICS run 14400

#--------[ 2016-11-07 15:48:42 -0500 ]
# parameters from EPICS run 23204

#--------[ 2016-11-07 15:49:24 -0500 ]
# parameters from EPICS run 14401

#--------[ 2016-11-07 16:47:16 -0500 ]
# parameters from EPICS run 14402

#--------[ 2016-11-07 16:47:22 -0500 ]
# parameters from EPICS run 23205

#--------[ 2016-11-07 17:46:21 -0500 ]
# parameters from EPICS run 14403

#--------[ 2016-11-07 17:46:30 -0500 ]
# parameters from EPICS run 23206

#--------[ 2016-11-07 18:45:09 -0500 ]
# parameters from EPICS run 14404

#--------[ 2016-11-07 18:45:11 -0500 ]
# parameters from EPICS run 23207

#--------[ 2016-11-07 19:46:15 -0500 ]
# parameters from EPICS run 14405

#--------[ 2016-11-07 19:46:17 -0500 ]
# parameters from EPICS run 23208

#--------[ 2016-11-07 20:45:27 -0500 ]
# parameters from EPICS run 23209

#--------[ 2016-11-07 20:45:34 -0500 ]
# parameters from EPICS run 14406

#--------[ 2016-11-07 21:45:52 -0500 ]
# parameters from EPICS run 14407

#--------[ 2016-11-07 21:45:56 -0500 ]
# parameters from EPICS run 23210

#--------[ 2016-11-07 22:45:51 -0500 ]
# parameters from EPICS run 23211

#--------[ 2016-11-07 22:45:54 -0500 ]
# parameters from EPICS run 14408

#--------[ 2016-11-07 23:40:54 -0500 ]
# parameters from EPICS run 23212

#--------[ 2016-11-07 23:40:59 -0500 ]
# parameters from EPICS run 14409

#--------[ 2016-11-08 00:40:49 -0500 ]
# parameters from EPICS run 14410

#--------[ 2016-11-08 01:40:42 -0500 ]
# parameters from EPICS run 14411

#--------[ 2016-11-08 01:42:39 -0500 ]
# parameters from EPICS run 14412

#--------[ 2016-11-08 02:44:38 -0500 ]
# parameters from EPICS run 14413

#--------[ 2016-11-08 03:45:52 -0500 ]
# parameters from EPICS run 23213

# parameters from EPICS run 14414

#--------[ 2016-11-08 04:46:01 -0500 ]
# parameters from EPICS run 14415

#--------[ 2016-11-08 05:46:57 -0500 ]
# parameters from EPICS run 14416

#--------[ 2016-11-08 06:05:35 -0500 ]
# parameters from EPICS run 14417

#--------[ 2016-11-08 07:06:04 -0500 ]
# parameters from EPICS run 14418

#--------[ 2016-11-08 07:45:43 -0500 ]
# parameters from EPICS run 23214

#--------[ 2016-11-08 07:50:16 -0500 ]
# parameters from EPICS run 14419

#--------[ 2016-11-08 08:53:16 -0500 ]
# parameters from EPICS run 14420

#--------[ 2016-11-08 08:56:40 -0500 ]
# parameters from EPICS run 14421

#--------[ 2016-11-08 09:01:24 -0500 ]
# parameters from EPICS run 14422

#--------[ 2016-11-08 09:06:04 -0500 ]
# parameters from EPICS run 14423

#--------[ 2016-11-08 09:42:51 -0500 ]
# parameters from EPICS run 14424

#--------[ 2016-11-08 09:45:17 -0500 ]
# parameters from EPICS run 14425

#--------[ 2016-11-08 09:48:39 -0500 ]
# parameters from EPICS run 14426

#--------[ 2016-11-08 09:55:33 -0500 ]
# parameters from EPICS run 14427

#--------[ 2016-11-08 10:00:01 -0500 ]
# parameters from EPICS run 14428

#--------[ 2016-11-08 10:31:57 -0500 ]
# parameters from EPICS run 14429

#--------[ 2016-11-08 10:58:26 -0500 ]
# parameters from EPICS run 23215

#--------[ 2016-11-08 11:14:47 -0500 ]
# parameters from EPICS run 14430

#--------[ 2016-11-08 11:22:41 -0500 ]
# parameters from EPICS run 14431

#--------[ 2016-11-08 11:27:25 -0500 ]
# parameters from EPICS run 14432

#--------[ 2016-11-08 11:52:06 -0500 ]
# parameters from EPICS run 14433

#--------[ 2016-11-08 11:57:12 -0500 ]
# parameters from EPICS run 14434

#--------[ 2016-11-08 16:04:29 -0500 ]
# parameters from EPICS run 14435

#--------[ 2016-11-08 16:10:19 -0500 ]
# parameters from EPICS run 14436

#--------[ 2016-11-08 16:28:23 -0500 ]
# parameters from EPICS run 14437

#--------[ 2016-11-08 16:52:42 -0500 ]
# parameters from EPICS run 14438

#--------[ 2016-11-08 17:00:22 -0500 ]
# parameters from EPICS run 14439

#--------[ 2016-11-08 19:46:11 -0500 ]
# parameters from EPICS run 14440

#--------[ 2016-11-08 19:54:05 -0500 ]
# parameters from EPICS run 14441

#--------[ 2016-11-08 20:21:41 -0500 ]
# parameters from EPICS run 14442

#--------[ 2016-11-09 10:29:21 -0500 ]
# parameters from EPICS run 14443

#--------[ 2016-11-09 10:44:37 -0500 ]
# parameters from EPICS run 14444

#--------[ 2016-11-09 10:50:31 -0500 ]
# parameters from EPICS run 14445

#--------[ 2016-11-09 10:57:25 -0500 ]
# parameters from EPICS run 14446

#--------[ 2016-11-09 11:01:15 -0500 ]
# parameters from EPICS run 14447

#--------[ 2016-11-09 11:20:43 -0500 ]
# parameters from EPICS run 14448

#--------[ 2016-11-09 15:39:17 -0500 ]
# parameters from EPICS run 14449

#--------[ 2016-11-09 15:40:43 -0500 ]
# parameters from EPICS run 14450

#--------[ 2016-11-09 15:42:07 -0500 ]
# parameters from EPICS run 14451

#--------[ 2016-11-09 15:43:03 -0500 ]
# parameters from EPICS run 14452

#--------[ 2016-11-10 11:30:10 -0500 ]
# parameters from EPICS run 14453

#--------[ 2016-11-10 11:32:13 -0500 ]
# parameters from EPICS run 14454

#--------[ 2016-11-10 17:00:00 -0500 ]
# Right HRS setting for GMp parasitic runs @ 5th pass

# Beam energy at 5th pass from ARC measuremenat

#--------[ 2016-11-11 17:50:04 -0500 ]
# parameters from EPICS run 23216

#--------[ 2016-11-12 15:30:50 -0500 ]
# parameters from EPICS run 23217

#--------[ 2016-11-12 15:30:51 -0500 ]
# parameters from EPICS run 14455

#--------[ 2016-11-14 16:09:12 -0500 ]
# parameters from EPICS run 14456

#--------[ 2016-11-14 16:11:32 -0500 ]
# parameters from EPICS run 14457

#--------[ 2016-11-14 16:12:46 -0500 ]
# parameters from EPICS run 14458

#--------[ 2016-11-14 16:24:32 -0500 ]
# parameters from EPICS run 23218

#--------[ 2016-11-16 14:35:22 -0500 ]
# parameters from EPICS run 14459

#--------[ 2016-11-16 19:20:26 -0500 ]
# parameters from EPICS run 14460

#--------[ 2016-11-17 09:40:38 -0500 ]
# parameters from EPICS run 14461

#--------[ 2016-11-17 11:27:30 -0500 ]
# parameters from EPICS run 23219

#--------[ 2016-11-18 15:38:58 -0500 ]
# parameters from EPICS run 23220

#--------[ 2016-11-18 15:39:01 -0500 ]
# parameters from EPICS run 14462

#--------[ 2016-11-18 16:20:36 -0500 ]
# parameters from EPICS run 23221

#--------[ 2016-11-19 13:13:53 -0500 ]
# parameters from EPICS run 14463

#--------[ 2016-11-19 13:13:57 -0500 ]
# parameters from EPICS run 23222

#--------[ 2016-11-19 14:12:25 -0500 ]
# parameters from EPICS run 14464

#--------[ 2016-11-21 14:21:17 -0500 ]
# parameters from EPICS run 14465

#--------[ 2016-11-21 15:45:31 -0500 ]
# parameters from EPICS run 14466

#--------[ 2016-11-21 15:56:01 -0500 ]
# parameters from EPICS run 14467

#--------[ 2016-11-21 16:05:46 -0500 ]
# parameters from EPICS run 14468

#--------[ 2016-11-21 16:19:08 -0500 ]
# parameters from EPICS run 14469

#--------[ 2016-11-22 10:36:12 -0500 ]
# parameters from EPICS run 14470

#--------[ 2016-11-23 09:08:36 -0500 ]
# parameters from EPICS run 14471

#--------[ 2016-11-23 09:18:49 -0500 ]
# parameters from EPICS run 23224

#--------[ 2016-11-23 10:00:44 -0500 ]
# parameters from EPICS run 14472

#--------[ 2016-11-23 10:14:24 -0500 ]
# parameters from EPICS run 14473

#--------[ 2016-11-23 11:01:19 -0500 ]
# parameters from EPICS run 14474

#--------[ 2016-11-23 19:27:38 -0500 ]
# parameters from EPICS run 14475

#--------[ 2016-11-23 20:10:37 -0500 ]
# parameters from EPICS run 23225

#--------[ 2016-11-23 20:34:31 -0500 ]
# parameters from EPICS run 14476

#--------[ 2016-11-23 20:39:05 -0500 ]
# parameters from EPICS run 23226

#--------[ 2016-11-23 21:37:56 -0500 ]
# parameters from EPICS run 23227

#--------[ 2016-11-23 21:37:57 -0500 ]
# parameters from EPICS run 14477

#--------[ 2016-11-23 21:57:40 -0500 ]
# parameters from EPICS run 14478

#--------[ 2016-11-23 22:09:01 -0500 ]
# parameters from EPICS run 14479

#--------[ 2016-11-23 22:14:10 -0500 ]
# parameters from EPICS run 23228

#--------[ 2016-11-23 22:54:26 -0500 ]
# parameters from EPICS run 23229

#--------[ 2016-11-23 22:54:29 -0500 ]
# parameters from EPICS run 14480

#--------[ 2016-11-23 23:54:42 -0500 ]
# parameters from EPICS run 23230

#--------[ 2016-11-23 23:54:52 -0500 ]
# parameters from EPICS run 14481

#--------[ 2016-11-24 00:56:14 -0500 ]
# parameters from EPICS run 14482

#--------[ 2016-11-24 00:56:21 -0500 ]
# parameters from EPICS run 23231

#--------[ 2016-11-24 01:12:12 -0500 ]
# parameters from EPICS run 14483

#--------[ 2016-11-24 01:29:53 -0500 ]
# parameters from EPICS run 14484

#--------[ 2016-11-24 01:46:21 -0500 ]
# parameters from EPICS run 14485

#--------[ 2016-11-24 02:01:51 -0500 ]
# parameters from EPICS run 23232

#--------[ 2016-11-24 02:03:03 -0500 ]
# parameters from EPICS run 14486

#--------[ 2016-11-24 03:03:14 -0500 ]
# parameters from EPICS run 23233

#--------[ 2016-11-24 03:03:25 -0500 ]
# parameters from EPICS run 14487

#--------[ 2016-11-24 04:03:28 -0500 ]
# parameters from EPICS run 23234

#--------[ 2016-11-24 04:03:38 -0500 ]
# parameters from EPICS run 14488

#--------[ 2016-11-24 04:17:34 -0500 ]
# parameters from EPICS run 23235

#--------[ 2016-11-24 04:17:42 -0500 ]
# parameters from EPICS run 14489

#--------[ 2016-11-24 05:16:36 -0500 ]
# parameters from EPICS run 14490

# parameters from EPICS run 23236

#--------[ 2016-11-24 06:12:08 -0500 ]
# parameters from EPICS run 23237

#--------[ 2016-11-24 06:12:14 -0500 ]
# parameters from EPICS run 14491

#--------[ 2016-11-24 06:17:26 -0500 ]
# parameters from EPICS run 14492

#--------[ 2016-11-24 06:17:29 -0500 ]
# parameters from EPICS run 23238

#--------[ 2016-11-24 07:18:53 -0500 ]
# parameters from EPICS run 23239

#--------[ 2016-11-24 07:18:57 -0500 ]
# parameters from EPICS run 14493

#--------[ 2016-11-24 08:20:13 -0500 ]
# parameters from EPICS run 23240

#--------[ 2016-11-24 08:20:25 -0500 ]
# parameters from EPICS run 14494

#--------[ 2016-11-24 09:18:37 -0500 ]
# parameters from EPICS run 23241

#--------[ 2016-11-24 09:18:39 -0500 ]
# parameters from EPICS run 14495

#--------[ 2016-11-24 10:20:10 -0500 ]
# parameters from EPICS run 14496

#--------[ 2016-11-24 10:20:12 -0500 ]
# parameters from EPICS run 23242

#--------[ 2016-11-24 11:17:58 -0500 ]
# parameters from EPICS run 23243

#--------[ 2016-11-24 11:18:10 -0500 ]
# parameters from EPICS run 14497

#--------[ 2016-11-24 12:05:59 -0500 ]
# parameters from EPICS run 14498

#--------[ 2016-11-24 13:05:11 -0500 ]
# parameters from EPICS run 14499

#--------[ 2016-11-24 14:04:13 -0500 ]
# parameters from EPICS run 14500

#--------[ 2016-11-24 14:30:36 -0500 ]
# parameters from EPICS run 23244

#--------[ 2016-11-24 14:32:09 -0500 ]
# parameters from EPICS run 14501

#--------[ 2016-11-24 15:48:52 -0500 ]
# parameters from EPICS run 14502

#--------[ 2016-11-24 16:59:28 -0500 ]
# parameters from EPICS run 14503

#--------[ 2016-11-24 17:12:50 -0500 ]
# parameters from EPICS run 14504

#--------[ 2016-11-24 17:22:38 -0500 ]
# parameters from EPICS run 14505

#--------[ 2016-11-24 18:20:45 -0500 ]
# parameters from EPICS run 14506

#--------[ 2016-11-24 18:21:18 -0500 ]
# parameters from EPICS run 23245

#--------[ 2016-11-24 19:22:19 -0500 ]
# parameters from EPICS run 14507

#--------[ 2016-11-24 19:23:37 -0500 ]
# parameters from EPICS run 23246

#--------[ 2016-11-24 20:22:12 -0500 ]
# parameters from EPICS run 14508

#--------[ 2016-11-24 20:22:55 -0500 ]
# parameters from EPICS run 23247

#--------[ 2016-11-24 20:56:52 -0500 ]
# parameters from EPICS run 14509

#--------[ 2016-11-24 21:57:45 -0500 ]
# parameters from EPICS run 23248

#--------[ 2016-11-24 22:47:13 -0500 ]
# parameters from EPICS run 14510

#--------[ 2016-11-24 23:04:05 -0500 ]
# parameters from EPICS run 14511

#--------[ 2016-11-24 23:04:14 -0500 ]
# parameters from EPICS run 23249

#--------[ 2016-11-25 00:01:07 -0500 ]
# parameters from EPICS run 14512

#--------[ 2016-11-25 00:01:34 -0500 ]
# parameters from EPICS run 23250

#--------[ 2016-11-25 01:27:05 -0500 ]
# parameters from EPICS run 23251

#--------[ 2016-11-25 01:27:14 -0500 ]
# parameters from EPICS run 14513

#--------[ 2016-11-25 02:04:59 -0500 ]
# parameters from EPICS run 23252

#--------[ 2016-11-25 02:05:02 -0500 ]
# parameters from EPICS run 14514

#--------[ 2016-11-25 02:33:40 -0500 ]
# parameters from EPICS run 14515

#--------[ 2016-11-25 02:33:42 -0500 ]
# parameters from EPICS run 23253

#--------[ 2016-11-25 03:14:46 -0500 ]
# parameters from EPICS run 23254

#--------[ 2016-11-25 03:14:53 -0500 ]
# parameters from EPICS run 14516

#--------[ 2016-11-25 04:07:58 -0500 ]
# parameters from EPICS run 23255

#--------[ 2016-11-25 04:37:58 -0500 ]
# parameters from EPICS run 14517

#--------[ 2016-11-25 04:41:09 -0500 ]
# parameters from EPICS run 14518

#--------[ 2016-11-25 05:32:56 -0500 ]
# parameters from EPICS run 23256

#--------[ 2016-11-25 05:33:02 -0500 ]
# parameters from EPICS run 14519

#--------[ 2016-11-25 06:27:16 -0500 ]
# parameters from EPICS run 23257

#--------[ 2016-11-25 06:27:24 -0500 ]
# parameters from EPICS run 14520

#--------[ 2016-11-25 07:31:55 -0500 ]
# parameters from EPICS run 23258

#--------[ 2016-11-25 07:31:57 -0500 ]
# parameters from EPICS run 14521

#--------[ 2016-11-25 07:51:01 -0500 ]
# parameters from EPICS run 23259

#--------[ 2016-11-25 07:51:05 -0500 ]
# parameters from EPICS run 14522

#--------[ 2016-11-25 08:53:31 -0500 ]
# parameters from EPICS run 14523

#--------[ 2016-11-25 08:53:34 -0500 ]
# parameters from EPICS run 23260

#--------[ 2016-11-25 09:55:10 -0500 ]
# parameters from EPICS run 23261

#--------[ 2016-11-25 09:55:11 -0500 ]
# parameters from EPICS run 14524

#--------[ 2016-11-25 10:55:26 -0500 ]
# parameters from EPICS run 14525

# parameters from EPICS run 23262

#--------[ 2016-11-25 13:43:34 -0500 ]
# parameters from EPICS run 14526

#--------[ 2016-11-25 16:53:03 -0500 ]
# parameters from EPICS run 14527

#--------[ 2016-11-25 17:12:23 -0500 ]
# parameters from EPICS run 23263

#--------[ 2016-11-25 17:24:35 -0500 ]
# parameters from EPICS run 14528

#--------[ 2016-11-25 18:26:44 -0500 ]
# parameters from EPICS run 14529

#--------[ 2016-11-25 18:27:35 -0500 ]
# parameters from EPICS run 23264

#--------[ 2016-11-25 19:28:10 -0500 ]
# parameters from EPICS run 14530

#--------[ 2016-11-25 19:28:40 -0500 ]
# parameters from EPICS run 23265

#--------[ 2016-11-25 20:31:42 -0500 ]
# parameters from EPICS run 14531

#--------[ 2016-11-25 20:32:12 -0500 ]
# parameters from EPICS run 23266

#--------[ 2016-11-25 21:38:49 -0500 ]
# parameters from EPICS run 14532

#--------[ 2016-11-25 21:39:32 -0500 ]
# parameters from EPICS run 23267

#--------[ 2016-11-25 22:41:19 -0500 ]
# parameters from EPICS run 14533

#--------[ 2016-11-25 22:42:01 -0500 ]
# parameters from EPICS run 23268

#--------[ 2016-11-25 23:42:30 -0500 ]
# parameters from EPICS run 14534

#--------[ 2016-11-25 23:43:11 -0500 ]
# parameters from EPICS run 23269

#--------[ 2016-11-26 00:48:41 -0500 ]
# parameters from EPICS run 23270

#--------[ 2016-11-26 00:48:48 -0500 ]
# parameters from EPICS run 14535

#--------[ 2016-11-26 01:53:22 -0500 ]
# parameters from EPICS run 23271

#--------[ 2016-11-26 01:53:24 -0500 ]
# parameters from EPICS run 14536

#--------[ 2016-11-26 02:57:58 -0500 ]
# parameters from EPICS run 23272

#--------[ 2016-11-26 02:58:05 -0500 ]
# parameters from EPICS run 14537

#--------[ 2016-11-26 04:32:57 -0500 ]
# parameters from EPICS run 23273

#--------[ 2016-11-26 04:33:00 -0500 ]
# parameters from EPICS run 14538

#--------[ 2016-11-26 04:47:21 -0500 ]
# parameters from EPICS run 23274

#--------[ 2016-11-26 04:47:24 -0500 ]
# parameters from EPICS run 14539

#--------[ 2016-11-26 05:50:13 -0500 ]
# parameters from EPICS run 23275

#--------[ 2016-11-26 05:50:16 -0500 ]
# parameters from EPICS run 14540

#--------[ 2016-11-26 06:53:26 -0500 ]
# parameters from EPICS run 14541

#--------[ 2016-11-26 06:53:27 -0500 ]
# parameters from EPICS run 23276

#--------[ 2016-11-26 07:57:06 -0500 ]
# parameters from EPICS run 23277

#--------[ 2016-11-26 07:57:13 -0500 ]
# parameters from EPICS run 14542

#--------[ 2016-11-26 08:59:18 -0500 ]
# parameters from EPICS run 23278

#--------[ 2016-11-26 08:59:19 -0500 ]
# parameters from EPICS run 14543

#--------[ 2016-11-26 09:45:35 -0500 ]
# parameters from EPICS run 23279

#--------[ 2016-11-26 09:45:40 -0500 ]
# parameters from EPICS run 14544

#--------[ 2016-11-26 10:21:22 -0500 ]
# parameters from EPICS run 14545

#--------[ 2016-11-26 10:44:41 -0500 ]
# parameters from EPICS run 23280

#--------[ 2016-11-26 11:25:26 -0500 ]
# parameters from EPICS run 14546

#--------[ 2016-11-26 11:25:28 -0500 ]
# parameters from EPICS run 23281

#--------[ 2016-11-26 12:04:39 -0500 ]
# parameters from EPICS run 23282

#--------[ 2016-11-26 12:04:46 -0500 ]
# parameters from EPICS run 14547

#--------[ 2016-11-26 13:04:16 -0500 ]
# parameters from EPICS run 23283

#--------[ 2016-11-26 13:04:21 -0500 ]
# parameters from EPICS run 14548

#--------[ 2016-11-26 14:05:18 -0500 ]
# parameters from EPICS run 23284

#--------[ 2016-11-26 14:05:27 -0500 ]
# parameters from EPICS run 14549

#--------[ 2016-11-26 15:05:16 -0500 ]
# parameters from EPICS run 23285

#--------[ 2016-11-26 15:05:19 -0500 ]
# parameters from EPICS run 14550

#--------[ 2016-11-26 16:06:03 -0500 ]
# parameters from EPICS run 23286

#--------[ 2016-11-26 16:06:12 -0500 ]
# parameters from EPICS run 14551

#--------[ 2016-11-26 17:07:07 -0500 ]
# parameters from EPICS run 23287

#--------[ 2016-11-26 17:07:22 -0500 ]
# parameters from EPICS run 14552

#--------[ 2016-11-26 18:07:09 -0500 ]
# parameters from EPICS run 23288

#--------[ 2016-11-26 18:07:14 -0500 ]
# parameters from EPICS run 14553

#--------[ 2016-11-26 19:07:30 -0500 ]
# parameters from EPICS run 23289

#--------[ 2016-11-26 19:07:35 -0500 ]
# parameters from EPICS run 14554

#--------[ 2016-11-26 20:08:50 -0500 ]
# parameters from EPICS run 23290

#--------[ 2016-11-26 20:08:53 -0500 ]
# parameters from EPICS run 14555

#--------[ 2016-11-26 21:08:02 -0500 ]
# parameters from EPICS run 23291

#--------[ 2016-11-26 21:08:06 -0500 ]
# parameters from EPICS run 14556

#--------[ 2016-11-26 23:14:08 -0500 ]
# parameters from EPICS run 14558

#--------[ 2016-11-26 23:14:09 -0500 ]
# parameters from EPICS run 23293

#--------[ 2016-11-28 16:44:38 -0500 ]
# parameters from EPICS run 14598

#--------[ 2016-11-28 16:52:20 -0500 ]
# parameters from EPICS run 23331

#--------[ 2016-11-28 16:57:44 -0500 ]
# parameters from EPICS run 14599

#--------[ 2016-11-28 19:50:24 -0500 ]
# parameters from EPICS run 23332

#--------[ 2016-11-28 19:52:39 -0500 ]
# parameters from EPICS run 14600

#--------[ 2016-11-28 19:54:48 -0500 ]
# parameters from EPICS run 14601

#--------[ 2016-11-28 20:30:28 -0500 ]
# parameters from EPICS run 23333

#--------[ 2016-11-28 20:30:29 -0500 ]
# parameters from EPICS run 14602

#--------[ 2016-11-28 21:32:25 -0500 ]
# parameters from EPICS run 23334

#--------[ 2016-11-28 21:32:27 -0500 ]
# parameters from EPICS run 14603

#--------[ 2016-11-28 22:32:51 -0500 ]
# parameters from EPICS run 23335

#--------[ 2016-11-28 22:32:53 -0500 ]
# parameters from EPICS run 14604

#--------[ 2016-11-28 23:33:53 -0500 ]
# parameters from EPICS run 23336

#--------[ 2016-11-28 23:33:58 -0500 ]
# parameters from EPICS run 14605

#--------[ 2016-11-29 00:33:28 -0500 ]
# parameters from EPICS run 23337

#--------[ 2016-11-29 00:33:30 -0500 ]
# parameters from EPICS run 14606

#--------[ 2016-11-29 01:33:48 -0500 ]
# parameters from EPICS run 23338

#--------[ 2016-11-29 01:33:50 -0500 ]
# parameters from EPICS run 14607

#--------[ 2016-11-29 01:42:21 -0500 ]
# parameters from EPICS run 14608

#--------[ 2016-11-29 02:49:52 -0500 ]
# parameters from EPICS run 23339

#--------[ 2016-11-29 02:49:55 -0500 ]
# parameters from EPICS run 14609

#--------[ 2016-11-29 03:49:45 -0500 ]
# parameters from EPICS run 23340

#--------[ 2016-11-29 03:49:47 -0500 ]
# parameters from EPICS run 14610

#--------[ 2016-11-29 04:51:21 -0500 ]
# parameters from EPICS run 23341

#--------[ 2016-11-29 04:54:06 -0500 ]
# parameters from EPICS run 14611

#--------[ 2016-11-29 05:53:27 -0500 ]
# parameters from EPICS run 23342

#--------[ 2016-11-29 05:53:34 -0500 ]
# parameters from EPICS run 14612

#--------[ 2016-11-29 06:53:12 -0500 ]
# parameters from EPICS run 23343

#--------[ 2016-11-29 06:53:18 -0500 ]
# parameters from EPICS run 14613

#--------[ 2016-11-29 07:53:56 -0500 ]
# parameters from EPICS run 23344

#--------[ 2016-11-29 07:54:01 -0500 ]
# parameters from EPICS run 14614

#--------[ 2016-11-29 08:55:34 -0500 ]
# parameters from EPICS run 23345

#--------[ 2016-11-29 08:55:37 -0500 ]
# parameters from EPICS run 14615

#--------[ 2016-11-29 09:56:37 -0500 ]
# parameters from EPICS run 23346

#--------[ 2016-11-29 09:56:42 -0500 ]
# parameters from EPICS run 14616

#--------[ 2016-11-29 10:57:36 -0500 ]
# parameters from EPICS run 14617

#--------[ 2016-11-29 10:57:41 -0500 ]
# parameters from EPICS run 23347

#--------[ 2016-11-29 11:57:51 -0500 ]
# parameters from EPICS run 14618

# parameters from EPICS run 23348

#--------[ 2016-11-29 12:56:24 -0500 ]
# parameters from EPICS run 23349

#--------[ 2016-11-29 12:56:29 -0500 ]
# parameters from EPICS run 14619

#--------[ 2016-11-29 13:57:34 -0500 ]
# parameters from EPICS run 23350

#--------[ 2016-11-29 13:57:39 -0500 ]
# parameters from EPICS run 14620

#--------[ 2016-11-29 14:57:30 -0500 ]
# parameters from EPICS run 14621

#--------[ 2016-11-29 14:57:31 -0500 ]
# parameters from EPICS run 23351

#--------[ 2016-11-29 15:56:16 -0500 ]
# parameters from EPICS run 14622

#--------[ 2016-11-29 15:56:17 -0500 ]
# parameters from EPICS run 23352

#--------[ 2016-11-29 16:49:35 -0500 ]
# parameters from EPICS run 23353

#--------[ 2016-11-29 16:49:40 -0500 ]
# parameters from EPICS run 14623

#--------[ 2016-11-29 17:48:54 -0500 ]
# parameters from EPICS run 23354

#--------[ 2016-11-29 17:48:55 -0500 ]
# parameters from EPICS run 14624

#--------[ 2016-11-29 18:57:18 -0500 ]
# parameters from EPICS run 23355

#--------[ 2016-11-29 18:57:23 -0500 ]
# parameters from EPICS run 14625

#--------[ 2016-11-29 19:54:34 -0500 ]
# parameters from EPICS run 23356

#--------[ 2016-11-29 19:54:42 -0500 ]
